id,institutionCode,collectionCode,ownerInstitutionCode,basisOfRecord,occurrenceID,catalogNumber,otherCatalogNumbers,higherClassification,kingdom,phylum,class,order,family,scientificName,taxonID,scientificNameAuthorship,genus,subgenus,specificEpithet,verbatimTaxonRank,infraspecificEpithet,taxonRank,identifiedBy,dateIdentified,identificationReferences,identificationRemarks,taxonRemarks,identificationQualifier,typeStatus,recordedBy,associatedCollectors,recordNumber,eventDate,eventDate2,year,month,day,startDayOfYear,endDayOfYear,verbatimEventDate,occurrenceRemarks,habitat,substrate,verbatimAttributes,fieldNumber,eventID,informationWithheld,dataGeneralizations,dynamicProperties,associatedOccurrences,associatedSequences,associatedTaxa,reproductiveCondition,establishmentMeans,cultivationStatus,lifeStage,sex,individualCount,samplingProtocol,preparations,locationID,continent,waterBody,islandGroup,island,country,stateProvince,county,municipality,locality,locationRemarks,localitySecurity,localitySecurityReason,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,verbatimCoordinates,georeferencedBy,georeferenceProtocol,georeferenceSources,georeferenceVerificationStatus,georeferenceRemarks,minimumElevationInMeters,maximumElevationInMeters,minimumDepthInMeters,maximumDepthInMeters,verbatimDepth,verbatimElevation,disposition,language,recordEnteredBy,modified,sourcePrimaryKey-dbpk,collID,recordID,references,normalized_county,filterFailed
21259733,ARIZ,,,PreservedSpecimen,urn:uuid:c750b001-c63a-4afc-9429-15424357ec18,113852,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Malvids|Rosids|Myrtales|Onagraceae|Oenothera|Oenothera capillifolia,Plantae,Magnoliophyta,,Myrtales,Onagraceae,Oenothera capillifolia subsp. berlandieri,323250.0,(Spach) W. L. Wagner & Hoch,Oenothera,,capillifolia,subsp.,berlandieri,Subspecies,Nomenclatural adjustment ARIZ,Jan 2019,PhytoKeys 28: 61-72,,,,,Charles Smith,,2020,1940-07-06,,1940.0,7.0,6.0,188.0,,7/6/40,,,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=9a6ac642-2ea9-413b-8d61-0fd2a4773011,,,,,,,,,,,,,,,,United States,Oklahoma,Tillman,,"Area 5A, 2.6 mi. w. of Tipton",,,,,,,,,,,,,,,,,,,,,,jsblack,2019-02-04 08:25:48,355053,2,41553837-9903-48a4-9ff3-05a952a06489,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=21259733,Tillman,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
8467131,ASU,Plants,,PreservedSpecimen,7904f482-b1b6-42c1-86d9-df3a751bf1cd,ASU0094539,17122,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Monocots|Asparagales|Amaryllidaceae|Allium,Plantae,Magnoliophyta,,Asparagales,Amaryllidaceae,Allium drummondii,17857.0,Regel,Allium,,drummondii,,,Species,,,,,,,,S. Stephens,,20365,1968-05-12,,1968.0,5.0,12.0,133.0,,,,Prairie roadside right of way. Common.,Dry sandy red soil.,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=9a23ee04-79fc-47a2-afa1-2fca7e72e024,,,,,,,,,,,,,,,,USA,Oklahoma,Tillman,,4 mi N Grandfield.,,0.0,,,,,,,,,,,,,,,,,,,,BettyDavidson,2023-07-16 07:02:03,,1,7904f482-b1b6-42c1-86d9-df3a751bf1cd,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=8467131,Tillman,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
27605851,ASU,Plants,,PreservedSpecimen,25f88e55-1223-4de2-a725-0821d922d06e,ASU0309890,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Cactaceae|Cylindropuntia,Plantae,Magnoliophyta,,Caryophyllales,CACTACEAE,Cylindropuntia davisii,18115.0,(Engelm. & Bigelow) F.M. Knuth,Cylindropuntia,,davisii,,,Species,,,,,,,,Marc A. Baker,Michelle Cloud-Hughes,19823.2,2018-12-01,,,,,,,1 December 2018,,Low sand hills.,,"Many individuals scattered over a large area but many appearing dead, to 1m tall and 1.5m broad; photos.",,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=848c6ea6-c919-4c86-a564-bb80ac5bba23,,"Aristida glauca, Artemisia filifolia, Croton texensis, Cylindropuntia leptocaulis, Eriogonum multiflorum, Juniperus pinchotii, Juniperus virginiana, Prunus angustifolia, Yucca arkansana.",,,,,,,,,,,,,,United States,OKLAHOMA,Tillman County,,"1.2km north of the Red River, 3km west of Bottle Creek, 2km south of central Davidson, 74km SW of central Lawton.",,0.0,,34.2246,-99.083,WGS84,,N34.2246° W099.0830° (WGS84),,,Davidson 7.5' USGS topographic quadrangle,,,358.0,,,,,1175 ft.,,,Sixclawed,2023-07-16 07:02:03,,1,25f88e55-1223-4de2-a725-0821d922d06e,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=27605851,Tillman,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
27606873,ASU,Plants,,PreservedSpecimen,f9e9a873-e45b-4f16-85a3-60685d810f34,ASU0309893,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Cactaceae|Cylindropuntia,Plantae,Magnoliophyta,,Caryophyllales,Cactaceae,Cylindropuntia davisii,18115.0,(Engelm. & Bigelow) F.M. Knuth,Cylindropuntia,,davisii,,,Species,,,,,,,,Marc A. Baker,Michelle Cloud-Hughes,19823.1,2018-12-01,,,,,,,1 December 2018,,Low sand hills.,,"Many individuals scattered over a large area but many appearing dead, to 1m tall and 1.5m broad; photos.",,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=0fcfc220-002e-4591-a89d-92eb10038eea | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=f8dd00a0-1912-476a-9afb-6c9f2d168741,,"Aristida glauca, Artemisia filifolia, Croton texensis, Cylindropuntia leptocaulis, Eriogonum multiflorum, Juniperus pinchotii, Juniperus virginiana, Prunus angustifolia, Yucca arkansana.",,,,,,,,,,,,,,United States,Oklahoma,Tillman,,"1.2km north of the Red River, 3km west of Bottle Creek, 2km south of central Davidson, 74km SW of central Lawton.",,0.0,,34.2246,-99.083,NAD83/WGS84,,N34.2246° W099.0830°,,,,,,358.0,,,,,1175 ft.,,,Sixclawed,2023-07-16 07:02:03,,1,f9e9a873-e45b-4f16-85a3-60685d810f34,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=27606873,Tillman,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
28839244,ASU,Plants,,PreservedSpecimen,1c8e8dd3-bbad-4bd9-9c77-bc875526b5a1,ASU0311141,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Cactaceae|Opuntia,Plantae,Magnoliophyta,,Caryophyllales,Cactaceae,Opuntia macrorhiza,3374.0,Engelm.,Opuntia,,macrorhiza,,,Species,,,,,,,,Marc A. Baker,Michelle Cloud-Hughes,19824.1,2018-12-01,,2018.0,12.0,1.0,335.0,,1 December 2018,,Low sand hills.,,"Many individuals scattered over a large area but many appearing dead, to 1m tall and 1.5m broad; photos.",,,,,,,,"Aristida glauca, Artemisia filifolia, Croton texensis, Cylindropuntia leptocaulis, Eriogonum multiflorum, Juniperus pinchotii, Juniperus virginiana, Prunus angustifolia, Yucca arkansana.",,,,,,,,,,,,,,United States,OKLAHOMA,Tillman County,,"1.2km north of the Red River, 3km west of Bottle Creek, 2km south of central Davidson, 74km SW of central Lawton.",,0.0,,34.2246,-99.083,WGS84,,N34.2246° W099.0830° (WGS84),,,Davidson 7.5' USGS topographic quadrangle,,,358.0,,,,,1175 ft.,,,mlsarkis,2023-09-07 15:58:05,,1,1c8e8dd3-bbad-4bd9-9c77-bc875526b5a1,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=28839244,Tillman,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
29341783,AUA,,,PreservedSpecimen,042c4bbd-556a-4bf8-9f41-112e9f187c55,AUA000036810,78191,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Vitales|Vitaceae|Vitis,Plantae,Magnoliophyta,,Vitales,Vitaceae,Vitis acerifolia,18856.0,Raf.,Vitis,,acerifolia,,,Species,,,,,,,,"Comeaux, Barry L.",,5237,1992-08-10,,1992.0,8.0,10.0,223.0,,08/10/1992,,Mesic. Vining to 20 ft. into elm. with Phylloxera with fruit.,,,,,,,,,,,,,,,,,,,,,,,,United States,Oklahoma,Tillman,,"Hwy 183 at Red River. N. side of River, W. side of rd.",,,,34.213371,-99.081698,,,,,,,,,,,,,,,,,,2023-07-16 07:02:03,042c4bbd-556a-4bf8-9f41-112e9f187c55,149,767e6a01-68aa-4406-8b5b-57520e2cd242,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=29341783,Tillman,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
29341782,AUA,,,PreservedSpecimen,99e5b85a-626c-4d53-8ef1-f7b475ac0576,AUA000036809,78190,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Vitales|Vitaceae|Vitis,Plantae,Magnoliophyta,,Vitales,Vitaceae,Vitis acerifolia,18856.0,Raf.,Vitis,,acerifolia,,,Species,,,,,,,,"Comeaux, Barry L.",,5236,1992-08-10,,1992.0,8.0,10.0,223.0,,08/10/1992,,Mesic. Vining to 15 ft. into Soapberry. Sheet #2 of 2.,,,,,,,,,,,,,,,,,,,,,,,,United States,Oklahoma,Tillman,,"Hwy 183 at Red River. N. side of River, E. side of rd.",,,,34.213231,-99.080929,,,,,,,,,,,,,,,,,,2023-07-16 07:02:03,99e5b85a-626c-4d53-8ef1-f7b475ac0576,149,b8ba5e9f-ad15-47cb-9a73-7948236da04f,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=29341782,Tillman,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
29341781,AUA,,,PreservedSpecimen,b48b0239-2118-4c71-8953-883ff5bb4686,AUA000036808,78189,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Vitales|Vitaceae|Vitis,Plantae,Magnoliophyta,,Vitales,Vitaceae,Vitis acerifolia,18856.0,Raf.,Vitis,,acerifolia,,,Species,,,,,,,,"Comeaux, Barry L.",,5236,1992-08-10,,1992.0,8.0,10.0,223.0,,08/10/1992,,Mesic. Vining to 15 ft. into Soapberry. Sheet #1 of 2.,,,,,,,,,,,,,,,,,,,,,,,,United States,Oklahoma,Tillman,,"Hwy 183 at Red River. N. side of River, E. side of rd.",,,,34.213231,-99.080929,,,,,,,,,,,,,,,,,,2023-07-16 07:02:03,b48b0239-2118-4c71-8953-883ff5bb4686,149,7dd96fd0-8977-4d8d-abce-51989bcbd722,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=29341781,Tillman,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
21536129,BRIT,BRIT,,PreservedSpecimen,0fcfc220-002e-4591-a89d-92eb10038eea,BRIT446901,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Cactaceae|Cylindropuntia,Plantae,Magnoliophyta,,Caryophyllales,Cactaceae,Cylindropuntia davisii,18115.0,(Engelm. & Bigelow) F.M. Knuth,Cylindropuntia,,davisii,,,Species,,,,,,,,Marc A. Baker,Michelle Cloud-Hughes,19823.1,2018-12-01,,2018.0,12.0,1.0,335.0,,,Many individuals scattered over a large area but many appearing dead. Photos on sheet. Sheet 1 of 2. Sheet 2: [BRIT446902],low sand hills,,to 1m tall and 1.5 broad,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=f8dd00a0-1912-476a-9afb-6c9f2d168741 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=f9e9a873-e45b-4f16-85a3-60685d810f34,,"Aristida glauca, Artemisia filifolia, Croton texensis, Cylindropuntia leptocaulis, Eriogonum multiflorum, Juniperus pinchotii, Juniperus virginiana, Prunus angustifolia, Yucca arkansana",,,,,,,,,,,,,,United States,Oklahoma,Tillman,,"Davidson 7.5' USGS topographic quadrangle Zone 14 04 92 359mE 37 87 057mN (NAD83), N34.2246° W099.0830° (WGS84). 1.2 km north of the Red River, 3 km west of Bottle Creek, 2 km south of central Davidson, 74 km SW of central Lawton",,0.0,,34.2246,-99.083,WGS84,,N34.2246° W099.0830°,,,,,,358.0,,,,,0358m (1175ft),,,apbordelon,2023-07-16 07:02:03,,370,0fcfc220-002e-4591-a89d-92eb10038eea,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=21536129,Tillman,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
21536132,BRIT,BRIT,,PreservedSpecimen,f8dd00a0-1912-476a-9afb-6c9f2d168741,BRIT446902,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Cactaceae|Cylindropuntia,Plantae,Magnoliophyta,,Caryophyllales,Cactaceae,Cylindropuntia davisii,18115.0,(Engelm. & Bigelow) F.M. Knuth,Cylindropuntia,,davisii,,,Species,,,,,,,,Marc A. Baker,Michelle Cloud-Hughes,19823.1,2018-12-01,,,,,,,,Many individuals scattered over a large area but many appearing dead. Photos on sheet 1. Sheet 2 of 2. Sheet 1: [BRIT446901],low sand hills,,to 1m tall and 1.5 broad,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=0fcfc220-002e-4591-a89d-92eb10038eea | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=f9e9a873-e45b-4f16-85a3-60685d810f34,,"Aristida glauca, Artemisia filifolia, Croton texensis, Cylindropuntia leptocaulis, Eriogonum multiflorum, Juniperus pinchotii, Juniperus virginiana, Prunus angustifolia, Yucca arkansana",,,,,,,,,,,,,,United States,Oklahoma,Tillman,,"Davidson 7.5' USGS topographic quadrangle Zone 14 04 92 359mE 37 87 057mN (NAD83), N34.2246° W099.0830° (WGS84). 1.2 km north of the Red River, 3 km west of Bottle Creek, 2 km south of central Davidson, 74 km SW of central Lawton",,0.0,,34.2246,-99.083,WGS84,,N34.2246° W099.0830°,,,,,,358.0,,,,,0358m (1175ft),,,apbordelon,2023-07-16 07:02:03,,370,f8dd00a0-1912-476a-9afb-6c9f2d168741,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=21536132,Tillman,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
22899794,BRIT,BRIT,,PreservedSpecimen,175bfe20-f508-47b9-bb44-64dc6edde432,BRIT471114,,Plantae|Tracheophyta|Pteridophyta|Equisetopsida|Equisetales|Equisetaceae|Equisetum,Plantae,Pteridophyta,Equisetopsida,Equisetales,Equisetaceae,Equisetum laevigatum,1980.0,A. Braun,Equisetum,,laevigatum,,,Species,,,,,,,,N. McCarty,"B. Hoagland, F. Johnson",s.n.,1999-06-04,,1999.0,6.0,4.0,155.0,,,,Wetland.,,,,,,,,,,,,,,,,,,,,,,,,United States,Oklahoma,Tillman,,"Tipton; 4.5 miles east on Hwy 5C, from intersection with Hwy 5, then 2 miles north and 0.5 east on section line roads.",,0.0,,34.529188,-99.062132,WGS84,969.0,"T1N, R18W, Sec. 26",Ashley Bordelon,,GeoLocate,,,,,,,,,,,sjackson86,2023-07-16 07:02:03,,370,175bfe20-f508-47b9-bb44-64dc6edde432,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=22899794,Tillman,Whitelisted institutionCode; Null georeferenceRemarks; 
24937878,BRIT,SMU,,PreservedSpecimen,603e7f26-a7fb-40f2-b5f6-96c5945ecf0f,BRIT534058,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Malvids|Rosids|Sapindales|Anacardiaceae|Rhus|Rhus canadensis,Plantae,Magnoliophyta,,Sapindales,Anacardiaceae,Rhus canadensis var. serotina,205515.0,,Rhus,,canadensis,var.,serotina,Variety,,,,,,,,Delzie Demaree,,12181,1936-04-18,,1936.0,4.0,18.0,109.0,,,,river bottoms,,,,,,,,,,,,,,,,,,,,,,,,United States,Oklahoma,Tillman,,Red River bottoms; Davidson,,,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-18 10:32:41,,370,603e7f26-a7fb-40f2-b5f6-96c5945ecf0f,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=24937878,Tillman,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
24938359,BRIT,BRIT,,PreservedSpecimen,e2940d69-16cc-4ab7-81f6-80a928178875,BRIT534125,14779,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Apiales|Apiaceae|Apioideae|Ammoselinum,Plantae,Magnoliophyta,,Apiales,Apiaceae,Ammoselinum popei,17877.0,Torr. & A. Gray,Ammoselinum,,popei,,,Species,,,,,,,,John Taylor,Connie Taylor,32190,1984-05-04,,1984.0,5.0,4.0,125.0,,,,collected along the roadside,,,,,,,,,,,,,,,,,,,,,,,,United States,Oklahoma,Tillman,,roadside (US Hwy 183) about 0.5 mile south of Manitou,,,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,e2940d69-16cc-4ab7-81f6-80a928178875,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=24938359,Tillman,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
24938397,BRIT,BRIT,,PreservedSpecimen,b6c84c09-3f1f-4b39-97d2-2fb793c5c160,BRIT534204,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Apiales|Apiaceae|Apioideae|Chaerophyllum,Plantae,Magnoliophyta,,Apiales,Apiaceae,Chaerophyllum tainturieri,2390.0,Hook.,Chaerophyllum,,tainturieri,,,Species,,,,,,,,B. Hoagland,N. McCarty,BLM070,2000-04-12,,2000.0,4.0,12.0,103.0,,,,red sandstone outcrop,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=27887b94-b45b-41d5-9bd4-7f2e88e06fef,,,,,,,,,,,,,,,,United States,Oklahoma,Tillman,,"Davidson; 7 mi E of Hwy 70 from intersection with 183, 1.5 S on section line road (T4S R17W sect. 11)",,0.0,,34.2253,-98.9498,WGS84,1609.0,T4S R17W sect. 11,,,,,copied from duplicate OKL NULL; Coordinates based on TRS centroid,,,,,,,,,apbordelon,2023-09-29 10:26:23,,370,b6c84c09-3f1f-4b39-97d2-2fb793c5c160,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=24938397,Tillman,Whitelisted institutionCode; 
24938398,BRIT,BRIT,,PreservedSpecimen,2febbbe3-4a3a-47b9-82fe-903304d9c88a,BRIT534203,14781,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Apiales|Apiaceae|Apioideae|Chaerophyllum,Plantae,Magnoliophyta,,Apiales,Apiaceae,Chaerophyllum tainturieri,2390.0,Hook.,Chaerophyllum,,tainturieri,,,Species,,,,,,,,John Taylor,Connie Taylor,32199,1984-05-04,,1984.0,5.0,4.0,125.0,,,,along the roadside,,,,,,,,,,,,,,,,,,,,,,,,United States,Oklahoma,Tillman,,Collected along the roadside (US Hwy 183) about 0.5 mile south of Manitou,,,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,2febbbe3-4a3a-47b9-82fe-903304d9c88a,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=24938398,Tillman,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
24939381,BRIT,SMU,,PreservedSpecimen,c45e38d6-f2a3-4154-90ac-bb6967eaeabe,BRIT534343,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Apiales|Apiaceae|Apioideae|Lomatium,Plantae,Magnoliophyta,,Apiales,Apiaceae,Lomatium daucifolium,89792.0,(Torr. & A. Gray) J.M. Coult. & Rose,Lomatium,,daucifolium,,,Species,,,,,,,,Delzie Demaree,,12198,1936-04-18,,1936.0,4.0,18.0,109.0,,,,"low, dry hills",,,,,,,,,,,,,,,,,,,,,,,,United States,Oklahoma,Tillman,,P. O. Tillman,,,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,c45e38d6-f2a3-4154-90ac-bb6967eaeabe,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=24939381,Tillman,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25178037,BRIT,SMU,,PreservedSpecimen,6a1c3a40-3037-41b2-84e3-8ad3a8a1a351,BRIT535838,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Ambrosia,Plantae,Magnoliophyta,,Asterales,Asteraceae,Ambrosia psilostachya,11.0,DC.,Ambrosia,,psilostachya,,,Species,,,,,,,,Lloyd H. Shinners,,30787,1964-10-25,,1964.0,10.0,25.0,299.0,,,,brown silt,,,,,,,,,,,,,,,,,,,,,,,,United States,Oklahoma,Tillman,,1.3 miles east of Grandfield. Between highway and railroad,,,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,6a1c3a40-3037-41b2-84e3-8ad3a8a1a351,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25178037,Tillman,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25178039,BRIT,SMU,,PreservedSpecimen,8fc8c179-e120-4ca2-b119-695a74d03860,BRIT535837,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Ambrosia,Plantae,Magnoliophyta,,Asterales,Asteraceae,Ambrosia psilostachya,11.0,DC.,Ambrosia,,psilostachya,,,Species,,,,,,,,Lloyd H. Shinners,,27824,1959-10-08,,1959.0,10.0,8.0,281.0,,,,"fencerow, red silt",,,,,,,,,,,,,,,,,,,,,,,,United States,Oklahoma,Tillman,,7.2 miles west of Grandfield.,,,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,8fc8c179-e120-4ca2-b119-695a74d03860,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25178039,Tillman,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25178147,BRIT,SMU,,PreservedSpecimen,01633142-acaf-4f1a-b954-9cd5d536a80d,BRIT535878,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Amphiachyris,Plantae,Magnoliophyta,,Asterales,Asteraceae,Amphiachyris dracunculoides,17871.0,(DC.) Nutt.,Amphiachyris,,dracunculoides,,,Species,Meredith A. Lane,1977-00-00,,,,,,Lloyd H. Shinners,,27822,1959-10-08,,1959.0,10.0,8.0,281.0,,,,"Vacant lot, red silt.",,Rays deep yellow.,,,,,,,,,,,,,,,,,,,,,,United States,Oklahoma,Tillman,,Frederick.,,0.0,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,01633142-acaf-4f1a-b954-9cd5d536a80d,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25178147,Tillman,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25178645,BRIT,BRIT,,PreservedSpecimen,d30551a0-0007-48a0-8df2-83b9719d2ea2,BRIT535973,14799,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Aphanostephus,Plantae,Magnoliophyta,,Asterales,Asteraceae,Aphanostephus skirrhobasis,17891.0,(DC.) Trel.,Aphanostephus,,skirrhobasis,,,Species,,,,,,,,John Taylor,Connie Taylor,32188,1984-05-04,,1984.0,5.0,4.0,125.0,,,,collected along the roadside,,,,,,,,,,,,,,,,,,,,,,,,United States,Oklahoma,Tillman,,about 0.5 mile East of the junction of US Hwys 70 and 183 near Davidson.,,,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,d30551a0-0007-48a0-8df2-83b9719d2ea2,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25178645,Tillman,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25178858,BRIT,SMU,,PreservedSpecimen,1e097ff3-3fd6-4732-94e2-2b13aca6695f,BRIT526559,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Anthemideae|Artemisia,Plantae,Magnoliophyta,,Asterales,Asteraceae,Artemisia filifolia,1403.0,Torr.,Artemisia,,filifolia,,,Species,,,,,,,,John Taylor,Connie Taylor,14558,1973-08-18,,1973.0,8.0,18.0,230.0,,,,along sand dunes,,,,,,,,,,,,,,,,,,,,,,,,United States,Oklahoma,Tillman,,"Collected 3 miles South of Davidson, Oklahoma; North of the Red River",,,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,1e097ff3-3fd6-4732-94e2-2b13aca6695f,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25178858,Tillman,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25180808,BRIT,SMU,,PreservedSpecimen,152ab7c4-f747-41eb-af14-6eda4b9772e8,BRIT526606,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Anthemideae|Artemisia|Artemisia ludoviciana,Plantae,Magnoliophyta,,Asterales,Asteraceae,Artemisia ludoviciana subsp. mexicana,11161.0,(Willd. ex Spreng.) Keck,Artemisia,,ludoviciana,subsp.,mexicana,Subspecies,Elisabeth L. Bol,1984-02-06,,,,,,Lloyd H. Shinners,,27830,1959-10-08,,1959.0,10.0,8.0,281.0,,,,"Between highway and railroad, red silty loam.",,,,,,,,,,,,,,,,,,,,,,,,United States,Oklahoma,Tillman,,3.7 miles east-southeast of Grandfield.,,0.0,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,152ab7c4-f747-41eb-af14-6eda4b9772e8,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25180808,Tillman,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
