id,institutionCode,collectionCode,ownerInstitutionCode,basisOfRecord,occurrenceID,catalogNumber,otherCatalogNumbers,higherClassification,kingdom,phylum,class,order,family,scientificName,taxonID,scientificNameAuthorship,genus,subgenus,specificEpithet,verbatimTaxonRank,infraspecificEpithet,taxonRank,identifiedBy,dateIdentified,identificationReferences,identificationRemarks,taxonRemarks,identificationQualifier,typeStatus,recordedBy,associatedCollectors,recordNumber,eventDate,eventDate2,year,month,day,startDayOfYear,endDayOfYear,verbatimEventDate,occurrenceRemarks,habitat,substrate,verbatimAttributes,fieldNumber,eventID,informationWithheld,dataGeneralizations,dynamicProperties,associatedOccurrences,associatedSequences,associatedTaxa,reproductiveCondition,establishmentMeans,cultivationStatus,lifeStage,sex,individualCount,samplingProtocol,preparations,locationID,continent,waterBody,islandGroup,island,country,stateProvince,county,municipality,locality,locationRemarks,localitySecurity,localitySecurityReason,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,verbatimCoordinates,georeferencedBy,georeferenceProtocol,georeferenceSources,georeferenceVerificationStatus,georeferenceRemarks,minimumElevationInMeters,maximumElevationInMeters,minimumDepthInMeters,maximumDepthInMeters,verbatimDepth,verbatimElevation,disposition,language,recordEnteredBy,modified,sourcePrimaryKey-dbpk,collID,recordID,references,normalized_county,filterFailed
27525886,ACU,,,PreservedSpecimen,2d4122c4-9c98-40b4-9244-bd8eafcdede6,ACU000571327,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Malvids|Rosids|Myrtales|Onagraceae|Calylophus|Calylophus berlandieri,Plantae,Magnoliophyta,,Myrtales,Onagraceae,Calylophus berlandieri subsp. berlandieri,75717.0,Spach,Calylophus,,berlandieri,subsp.,berlandieri,Subspecies,Howard F. Towner,1971-00-00,,,,,,Delzie Demaree,,12467,1936-05-03,,1936.0,5.0,3.0,124.0,,,[Handwritten notes on sheet: lf 2.9 X 29 mm; 92/100],Canyon rims.,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=f0221672-7e8d-4088-99e6-bc95694e1202 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=cbbd03c6-4be3-40f5-acda-3d1a47b999e8 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=d6fde46d-5995-4104-afd0-dd61a973795c | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=7b9c9157-9260-4592-b49d-23b502a737c7,,,,,,,,,,,,,,,,United States,Oklahoma,Custer,Clinton,Clinton [No additional locality data on sheet],,0.0,,35.514139,-98.971427,WGS84,1955.0,,Ashley Bales,TORCH Georef Protocol 2023.1,GeoLocate,,Coordinates placed in center of Clinton and uncertainty encompasses the city limits.,,,,,,,,,apbordelon,2024-01-19 11:08:27,,485,2d4122c4-9c98-40b4-9244-bd8eafcdede6,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=27525886,Custer,Whitelisted institutionCode; 
21180015,ANHC,,,PreservedSpecimen,555ed1c6-240a-415a-918f-e5a7dca9d7d8,ANHC002506,ANHC Acc#: 006399,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Malpighiales|Euphorbiaceae|Euphorbia,Plantae,Magnoliophyta,,Malpighiales,Euphorbiaceae,Euphorbia marginata,3322.0,Pursh,Euphorbia,,marginata,,,Species,Amy Buthod,10/6/2012,,,,,,Amy Buthod,"Bruce Hoagland, L. Souza & L. Castle",AB-10174,2012-10-06,,2012.0,10.0,6.0,280.0,,2012-10-6,,Disturbed mixed grass prairie.,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=1d32b0f2-32f3-4ba5-8315-5abf2d60ac89,,"Growing with Brickellia eupatorioides, Croton monanthogynus, Aster fendleri & Sporobolus compositus.",fruit,,0.0,,,,,Herbarium Sheet 1 of 1.,,,,,,United States,Oklahoma,Custer,,Washita National Wildlife Refuge; 1.7 mi N of hwy 73 on N road 2100. TRS: T13N R19W S29,,0.0,,35.574714,-99.252513,,,UTM: 14 477120E 3936809N,,,,,,,,,,,,,English,Brent Baker,2023-07-16 07:02:03,19580,270,555ed1c6-240a-415a-918f-e5a7dca9d7d8,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=21180015,Custer,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
29190073,ARIZ,,,PreservedSpecimen,7e84e45e-824b-4911-879e-7ee4b63013c6,126848,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Malvids|Rosids|Myrtales|Onagraceae|Oenothera,Plantae,Magnoliophyta,,Myrtales,Onagraceae,Oenothera suffrutescens,134899.0,(Ser.) W. L. Wagner & Hoch,Oenothera,,suffrutescens,,,Species,ARIZ nomenclatural adjustment,Feb 2022,Syst. Bot. Monogr. 83,,,,,U.T. Waterfall,,1983,1940-05-25,,1940.0,5.0,25.0,146.0,,"May 25, 1940",,sandstone hillside in prairie,clay soil,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=d62e477f-6831-4721-8008-f24d9b2d7cb7,,,,,,,,,,,,,,,,United States,Oklahoma,Custer,,3 mi. S and 7 mi. W of Clinton,,0.0,,,,,,,,,,,,,,,,,,,,mfalk,2023-07-16 07:02:03,,2,7e84e45e-824b-4911-879e-7ee4b63013c6,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=29190073,Custer,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
29190076,ARIZ,,,PreservedSpecimen,71a5cec6-ce2f-4633-b957-edf84b0b19f7,126892,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Malvids|Rosids|Myrtales|Onagraceae|Oenothera,Plantae,Magnoliophyta,,Myrtales,Onagraceae,Oenothera suffrutescens,134899.0,(Ser.) W. L. Wagner & Hoch,Oenothera,,suffrutescens,,,Species,ARIZ nomenclatural adjustment,Feb 2022,,,,,,U.T. Waterfall,,2026,1940-05-26,,1940.0,5.0,26.0,147.0,,"May 26, 1940",,low gypsum hills in prairies,sandy clay soil,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=4b379e9e-bbf9-4407-a125-a3434c42a3e7,,,,,,,,,,,,,,,,United States,Oklahoma,Custer,,1 mi. S and 1 mi. W of Weatherford,,,,,,,,,,,,,,,,,,,,,,mfalk,2023-07-16 07:02:03,,2,71a5cec6-ce2f-4633-b957-edf84b0b19f7,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=29190076,Custer,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
945736,ARIZ,,,PreservedSpecimen,urn:uuid:89fa9104-4f34-4693-81f8-65388062860a,126879,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fabales|Fabaceae|Chamaecrista,Plantae,Magnoliophyta,,Fabales,Fabaceae,Chamaecrista fasciculata,18044.0,(Michx.) Greene,Chamaecrista,,fasciculata,,,Species,Brigitte Marazzi,2009-03-27,,,,,,U. T. Waterfall,,1611,1939-08-11,,1939.0,8.0,11.0,223.0,,"August,11,1939",,"Shallow sand, sandstone hillside in prairie.",,,,,,,,,,,Flowering,,,,,,,,,,,,,United States,Oklahoma,Custer County,,"3/4 miles southeast, Weatherford.",,,,,,,,,,,,,,,,,,,,,,Olga,2013-11-07 11:43:44,187458,2,3fc318b9-82af-49e4-91d9-7df92d58a36f,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=945736,Custer,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
956513,ARIZ,,,PreservedSpecimen,urn:uuid:5cf21498-1aff-4f33-aa8a-d5d91233d675,126906,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fabales|Fabaceae|Lespedeza,Plantae,Magnoliophyta,,Fabales,Fabaceae,Lespedeza stuevei,89091.0,Nutt.,Lespedeza,,stuevei,,,Species,,1940-10-06,,,,,,U. T. Waterfall,,2496,1940-10-06,,1940.0,10.0,6.0,280.0,,"oct,6,1940",,Growing in sand in prarie.,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=1d7022e3-4c77-4847-acfc-d91fe8e0c574,,,,,,,,,,,,,,,,United States,Oklahoma,Custer County,,Wealtherford.,,,,,,,,,,,,,,,,,,,,,,Luis,2013-11-07 11:43:44,209200,2,1fd2955e-4f38-4f31-9bbe-e8f66631e38d,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=956513,Custer,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
3241281,ARIZ,,,PreservedSpecimen,urn:uuid:ccfac5e3-ffa7-4fad-8a3c-0cdf120feef0,126888,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Malpighiales|Euphorbiaceae|Croton|Croton texensis,Plantae,Magnoliophyta,,Malpighiales,Euphorbiaceae,Croton texensis var. texensis,12678.0,(Klotzsch) Müll. Arg.,Croton,,texensis,var.,texensis,Variety,B.L. Turner,2011-01-01,,,,,,U. T. Waterfall,,2237,1940-07-05,,1940.0,7.0,5.0,187.0,,"July,5,1940",,"Sandy soil, rolling praire; mixed grass association.",,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=0ca50a4d-b6f5-4a4f-bcca-c829753b45e2 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=a7304c7b-f5b7-4c6e-bb8c-b02a6dcc3755 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=ac045046-bc4a-4622-a915-83842bbfe604,,ecologicallyOccursWith: Artemesia|ecologicallyOccursWith: Rhus trilobata,Flowering,,,,,,,,,,,,,United States,Oklahoma,Custer County,,1/4 mi. south of 2 east of Weatherford,,,,,,,,,,,,,,,,,,,,,,Tammy,2013-11-07 11:43:44,304345,2,6d182b75-c5a7-4802-b919-ca95a6b20747,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=3241281,Custer,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
21259734,ARIZ,,,PreservedSpecimen,urn:uuid:48f1058c-65c2-4d8e-8f91-0d2bd49faad7,126887,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Malvids|Rosids|Myrtales|Onagraceae|Oenothera|Oenothera capillifolia,Plantae,Magnoliophyta,,Myrtales,Onagraceae,Oenothera capillifolia subsp. berlandieri,323250.0,(Spach) W. L. Wagner & Hoch,Oenothera,,capillifolia,subsp.,berlandieri,Subspecies,Nomenclatural adjustment ARIZ,Jan 2019,PhytoKeys 28: 61-72,,,,,U.T. Waterfall,,1593,1939-08-10,,1939.0,8.0,10.0,222.0,,"Aug. 10, 1939",,Low gypsum hills in prairie.,Sandy clay soil.,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=5fdd0a9f-3a6f-49e4-b5d9-a9efa50945fb,,,,,,,,,,,,,,,,United States,Oklahoma,Custer,,1 mi. S. and 1 W. of Weatherford.,,,,,,,,,,,,,,,,,,,,,,jsblack,2019-02-04 08:32:49,355054,2,32bf920f-c6c8-4d2a-85df-9f4bbb58504d,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=21259734,Custer,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
21259737,ARIZ,,,PreservedSpecimen,urn:uuid:2b688f54-eb9b-42f1-845f-1405ebafdf12,352695,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Malvids|Rosids|Myrtales|Onagraceae|Oenothera|Oenothera capillifolia,Plantae,Magnoliophyta,,Myrtales,Onagraceae,Oenothera capillifolia subsp. berlandieri,323250.0,(Spach) W. L. Wagner & Hoch,Oenothera,,capillifolia,subsp.,berlandieri,Subspecies,Nomenclatural adjustment ARIZ,Jan 2019,PhytoKeys 28: 61-72,,,,,Robert A. Raguso,,99-69,1999-07-16,,1999.0,7.0,16.0,197.0,,16 July 1999,,Large population in reddish fine silty sand hillsides.,,"Serrate leaves, large yellow flowers, leaf size, and shape, flowers size highly variable within population.",,,,,,,,"Argemone, Cirsium, near Populus and Celtis forest.",,,,,,,,,,,,,,United States,Oklahoma,Custer,,"Jct. of Rt. 54 and I-40, Weatherford.",,,,,,,,,,,,,,,,,,,,,,jsblack,2019-02-04 08:46:08,355057,2,84b82d9e-d34f-43cc-8ada-3f60ffc7c68e,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=21259737,Custer,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
28854559,ARIZ,,,PreservedSpecimen,urn:uuid:9352884a-7610-4d4b-9806-3edf717e74ac,126891,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Malvids|Rosids|Myrtales|Onagraceae|Oenothera,Plantae,Magnoliophyta,,Myrtales,Onagraceae,Oenothera curtiflora,134896.0,W. L. Wagner & Hoch,Oenothera,,curtiflora,,,Species,Nomenclatural adjustment ARIZ,Jan. 2020,,,,,,U.T. Waterfall,,1624,1959-08-12,,1959.0,8.0,12.0,224.0,,12 August 1959,,Sandy flood plain.,,,,,,,,,,,,,,,,,,,,,,,,United States,Oklahoma,Custer,,"Washita River, just E of Clinton.",,,,,,,,,,,,,,,,,,,,,,georgef,2021-11-18 16:04:34,362181,2,a652f787-c813-46bb-919b-10e215f3c702,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=28854559,Custer,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
21232925,ASC,,,PreservedSpecimen,7c14b86a-5828-493c-a224-3cb1520c3615,ASC00047344,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Lamiids|Asterids|Lamiales|Plantaginaceae|Penstemon,Plantae,Magnoliophyta,,Lamiales,Plantaginaceae,Penstemon cobaea,3204.0,Nutt.,Penstemon,,cobaea,,,Species,,,,,,,,D. Walter,V. Walter,10280,1985-05-20,,1985.0,5.0,20.0,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States,Oklahoma,Custer,,Near mile marker 53 on I-40 near Clinton/Sherman exit,,0.0,,35.5,-98.9667,WGS84,301.0,,gag42 (2022-02-07 18:12:42),,georef batch tool 2022-02-07; GeoLocate,reviewed - high confidence,"Location result from geolocate, most likely possibility",,,,,,,,en,paigetalia,2023-07-16 07:02:03,,3,7c14b86a-5828-493c-a224-3cb1520c3615,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=21232925,Custer,
21537356,ASC,,,PreservedSpecimen,68287108-982a-4d24-9238-ff36eb7cb4d7,ASC00011973,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Lamiids|Asterids|Lamiales|Verbenaceae|Verbena,Plantae,Magnoliophyta,,Lamiales,Verbenaceae,Verbena bipinnatifida,16177.0,Nutt.,Verbena,,bipinnatifida,,,Species,,,,,,,,A. Moldenke,,115,1962-07-13,,1962.0,7.0,13.0,194.0,,,,Highway embankment,,,,,,,,,,,,,,,,,,,,,,,,United States,Oklahoma,Custer,,Stafford,,0.0,,35.55124,-99.11749,,,,gag42 (2022-02-07 18:24:08),,georef batch tool 2022-02-07; GeoLocate,reviewed - high confidence,Location from a Google search,,,,,,,,en,paigetalia,2023-07-16 07:02:03,,3,68287108-982a-4d24-9238-ff36eb7cb4d7,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=21537356,Custer,Coordinate uncertainty too high or missing; 
21842055,ASU,Plants,,PreservedSpecimen,51cbd075-3a35-40fc-a3bb-c4169038d237,ASU0305418,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Cactaceae|Opuntia,Plantae,Magnoliophyta,,Caryophyllales,Cactaceae,Opuntia cymochila,18475.0,Engelm. & Bigelow,Opuntia,,cymochila,,,Species,M.A. Baker,19 February 2019,,,,,,Marc A. Baker,,17011,2010-02-23,,,,,,,,,open grassland with Yucca.,,"Originally collected by Bruce D. Parfitt 5371, 2 May 1996, low clumps 3-4ft broad when mature, 1-2 pads tall, smallish buds; this sheet represents material from individual (probably a clone) transplanted to outside pot, Chino Valley, Arizona where a chromosome determination of n=22 was made; flowers photographed and pressed (2) 11 June 2010, another 12 June 2010; fruits photographed and collected (10) 7 September 2010.",,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=85c066a9-c720-41d7-9209-a064dba052ce,,,,,,,,,,,,,,,,USA,OKLAHOMA,Custer County,,"I-40, ca. 2-3mi on frontage road, north side of I-40, from Haggard Road (exit 61), west of Clinton, north side of red knoll outcrop, north side of road, red soil",,0.0,,35.4826,-99.1041,,,,,,,,,500.0,,,,,"500m (1640ft) elevation,I-40",,,IsabellaBernat,2023-07-16 07:02:03,,1,51cbd075-3a35-40fc-a3bb-c4169038d237,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=21842055,Custer,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
29340082,AUA,,,PreservedSpecimen,34ecc759-f915-11e2-9428-c94601350785,,49026,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Lamiids|Asterids|Lamiales|Verbenaceae|Verbena,Plantae,Magnoliophyta,,Lamiales,Verbenaceae,Verbena bracteata,1075.0,Cav. ex Lag. & Rodr.,Verbena,,bracteata,,,Species,,,,,,,,"Diamond, Jr., Alvin R.",,4941,1988-06-03,,1988.0,6.0,3.0,155.0,,06/03/1988,,"DRY DISTURBED RED CLAY SOIL, FULL SUN, COMMON IN LARGE CLUMPS",,,,,,,,,,,flower & fruit,,,,,,,,,,,,,United States,Oklahoma,Custer,,BETWEEN THE SOUTH SIDE OF CLINTON LAKE AND I-40,,,,,,,,,,,,,,,,,,,,,,,2023-07-16 07:02:03,34ecc759-f915-11e2-9428-c94601350785,149,cb3b11b4-dbaf-4a84-8ad2-49629a357ca9,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=29340082,Custer,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
29338359,AUA,,,PreservedSpecimen,34ecc9de-f915-11e2-9428-c94601350785,,49027,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Lamiids|Asterids|Solanales|Solanaceae|Solanum,Plantae,Magnoliophyta,,Solanales,Solanaceae,Solanum dimidiatum,18751.0,Raf.,Solanum,,dimidiatum,,,Species,,,,,,,,"Diamond, Jr., Alvin R.",,4943,1988-06-03,,1988.0,6.0,3.0,155.0,,06/03/1988,,"FULL SUN, DRY RED CLAY SOIL. UNCOMMON IN DISTURBED SOIL.",,,,,,,,,,,flower,,,,,,,,,,,,,United States,Oklahoma,Custer,,BETWEEN THE SOUTH SIDE OF CLINTON LAKE AND I-40,,,,,,,,,,,,,,,,,,,,,,,2023-07-16 07:02:03,34ecc9de-f915-11e2-9428-c94601350785,149,0c7c1a4d-28aa-42fd-a243-61a35f54667b,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=29338359,Custer,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
29338860,AUA,,,PreservedSpecimen,34ecdba8-f915-11e2-9428-c94601350785,,49034,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Tamaricaceae|Tamarix,Plantae,Magnoliophyta,,Caryophyllales,Tamaricaceae,Tamarix chinensis,2354.0,Lour.,Tamarix,,chinensis,,,Species,,,,,,,,"Diamond, Jr., Alvin R.",,4940,1988-06-03,,1988.0,6.0,3.0,155.0,,06/03/1988,,SANDY SOIL ALONG SMALL DRAIN. LARGE SHRUBS AND SMALL TREES. FULL SUN. COMMON.,,,,,,,,,,,flower,,,,,,,,,,,,,United States,Oklahoma,Custer,,BETWEEN THE SOUTH SIDE OF CLINTON LAKE AND I-40,,,,,,,,,,,,,,,,,,,,,,,2023-07-16 07:02:03,34ecdba8-f915-11e2-9428-c94601350785,149,6a02f750-ec61-4064-a619-d54070201269,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=29338860,Custer,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
29290722,AUA,,,PreservedSpecimen,354a729c-f915-11e2-9428-c94601350785,AUA000030924,52048,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Lamiids|Asterids|Gentianales|Apocynaceae|Asclepias,Plantae,Magnoliophyta,,Gentianales,Apocynaceae,Asclepias viridis,73323.0,Walter,Asclepias,,viridis,,,Species,,,,,,,,"Diamond, Jr., Alvin R.",,4942,1988-06-03,,1988.0,6.0,3.0,155.0,,06/03/1988,,"FULL SUN, DRY RED CLAYSOIL. COMMON IN GRASSY AREA.",,,,,,,,,,,flower,,,,,,,,,,,,,United States,Oklahoma,Custer,,CLINTON LAKE. BETWEEN THE SOUTH SIDE OF THE LAKE AND INTERSTATE HWY 40.,,,,,,,,,,,,,,,,,,,,,,,2023-07-16 07:02:03,354a729c-f915-11e2-9428-c94601350785,149,b654eb30-bc9d-4305-93c3-6aae567acd81,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=29290722,Custer,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
21571596,BALT,,,PreservedSpecimen,,BALT0010253,048231,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Lamiids|Asterids|Lamiales|Lamiaceae|Scutellaria,Plantae,Magnoliophyta,,Lamiales,Lamiaceae,Scutellaria resinosa,18706.0,Torr.,Scutellaria,,resinosa,,,Species,Travis Poulsen,,,BALT filed-as name,,,,R. Tyrl,C. McDonald; J. Estes,751,1973-05-16,,1973.0,5.0,16.0,136.0,,5/16/1973,,,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=8e217d9b-aad7-4d1f-907b-802263a12a72 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=6189228f-5613-469b-97e6-a4138daf73e3 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=608ad23c-2610-4638-8d30-3e8b3e2bb055,,,flowering and fruiting,,,,,,,,,,,,,United States,Oklahoma,Custer,,no locality,,0.0,,,,,,,,,,,,,,,,,,,,cskema,2023-07-16 07:02:03,,331,9cba7770-e0fa-4b7a-9150-3e45413bb2f2,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=21571596,Custer,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
21593086,BALT,,,PreservedSpecimen,,,048131,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Pyrrhopappus,Plantae,Magnoliophyta,,Asterales,Asteraceae,Pyrrhopappus grandiflorus,18637.0,(Nutt.) Nutt.,Pyrrhopappus,,grandiflorus,,,Species,,,,,,,,R. Tyrl,J. Estes; C. McDonald,760,1973-05-17,,1973.0,5.0,17.0,137.0,,5/17/1973,,,,Plants with tubers. At 09:30 CDT pollen already stripped style lobes opening.,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=7cb18879-e5a0-4ebb-b7b3-f849d53a43d1 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=d26dd21f-6032-4be9-9a25-a2a13397ef8a,,,flowering,,,,,,,,,,,,,United States,Oklahoma,Custer,,no locality,,,,,,,,,,,,,,,,,,,,,,preprocessed,2023-07-16 07:02:03,,331,5452b75b-1f44-4f2c-a4d2-10fe58b2a7a0,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=21593086,Custer,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
18945339,BEREA,,,PreservedSpecimen,42622812-9744-445d-8338-95e62b2cbbf4,BEREA017382,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Malvids|Rosids|Myrtales|Onagraceae|Oenothera,Plantae,Magnoliophyta,,Myrtales,Onagraceae,Oenothera rhombipetala,18469.0,Nutt.,Oenothera,,rhombipetala,,,Species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States,Oklahoma,Custer,,,,,,,,,,,,,,,,,,,,,,,en,ctandries,2023-07-16 07:02:03,,257,42622812-9744-445d-8338-95e62b2cbbf4,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=18945339,Custer,Null locality; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
19208891,BEREA,,,PreservedSpecimen,c3cf241a-8c0b-4bc1-bddb-409d57d86368,BEREA017621,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Ranunculales|Papaveraceae|Argemone,Plantae,Magnoliophyta,,Ranunculales,Papaveraceae,Argemone aurantiaca,72877.0,G.B. Ownbey,Argemone,,aurantiaca,,,Species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States,Oklahoma,Custer,,,,,,,,,,,,,,,,,,,,,,,en,levi_mauk,2023-07-16 07:02:03,,257,c3cf241a-8c0b-4bc1-bddb-409d57d86368,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=19208891,Custer,Null locality; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
24024179,BRIT,SMU,,PreservedSpecimen,4432b801-b584-4dfc-b226-8912a5f23516,BRIT432043,,Plantae|Tracheophyta|Pteridophyta|Polypodiopsida|Polypodiales|Pteridaceae|Pellaea,Plantae,Pteridophyta,Polypodiopsida,Polypodiales,Pteridaceae,Pellaea atropurpurea,1745.0,(L.) Link,Pellaea,,atropurpurea,,,Species,,,,,,,,G. W. Stevens,,904,1913-06-14,,1913.0,6.0,14.0,165.0,,,[Location information recorded for 'Atlas of the Flora of Oklahoma' Under the direction of B.W. Hoagland 2003],"Shady bank, in soil.",,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=e191aaac-3056-4444-94bd-fb68f8544f3e | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=f89653d7-5c01-4795-95ac-9745d1133e1b | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=ebe9898c-b504-4d31-a577-c158a5915b32 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=23070de4-30f9-4e41-a1b3-f2609e849ec3,,,,,,,,,,,,,,,,United States,Oklahoma,Custer,Weatherford,Weatherford [No additional locality data on sheet],,0.0,,,,,,,,,,,,,,,,,,,,jesslane13,2023-07-16 07:02:03,,370,4432b801-b584-4dfc-b226-8912a5f23516,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=24024179,Custer,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
