id,institutionCode,collectionCode,ownerInstitutionCode,basisOfRecord,occurrenceID,catalogNumber,otherCatalogNumbers,higherClassification,kingdom,phylum,class,order,family,scientificName,taxonID,scientificNameAuthorship,genus,subgenus,specificEpithet,verbatimTaxonRank,infraspecificEpithet,taxonRank,identifiedBy,dateIdentified,identificationReferences,identificationRemarks,taxonRemarks,identificationQualifier,typeStatus,recordedBy,associatedCollectors,recordNumber,eventDate,eventDate2,year,month,day,startDayOfYear,endDayOfYear,verbatimEventDate,occurrenceRemarks,habitat,substrate,verbatimAttributes,fieldNumber,eventID,informationWithheld,dataGeneralizations,dynamicProperties,associatedOccurrences,associatedSequences,associatedTaxa,reproductiveCondition,establishmentMeans,cultivationStatus,lifeStage,sex,individualCount,samplingProtocol,preparations,locationID,continent,waterBody,islandGroup,island,country,stateProvince,county,municipality,locality,locationRemarks,localitySecurity,localitySecurityReason,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,verbatimCoordinates,georeferencedBy,georeferenceProtocol,georeferenceSources,georeferenceVerificationStatus,georeferenceRemarks,minimumElevationInMeters,maximumElevationInMeters,minimumDepthInMeters,maximumDepthInMeters,verbatimDepth,verbatimElevation,disposition,language,recordEnteredBy,modified,sourcePrimaryKey-dbpk,collID,recordID,references,normalized_county,filterFailed
3247242,ARIZ,,,PreservedSpecimen,urn:uuid:c09b9d47-7a6e-4150-a3f0-c57084e71b4a,410520,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Nyctaginaceae|Mirabilis,Plantae,Magnoliophyta,,Caryophyllales,Nyctaginaceae,Mirabilis nyctaginea,18435.0,(Michx.) MacMill.,Mirabilis,,nyctaginea,,,Species,,,,,,,,Mark Fishbein,Angela Rein,6762,2011-05-15,,2011.0,5.0,15.0,135.0,,2011-5-15,,"Stabilized sand dunes, cross timbers.",,"Perennial, 1.25 m tall, perianth deep magenta; occasional.",,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=d2b25034-76e6-43ec-afa8-506c5ef42f94 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=cfc7b823-87a6-4eb5-83f4-36062ebec2b0,,ecologicallyOccursWith: Quercus stellata|ecologicallyOccursWith: Q. marilandica|ecologicallyOccursWith: Prunus|ecologicallyOccursWith: Juniperus virginiana|ecologicallyOccursWith: Dicanthelium|ecologicallyOccursWith: Andropogon|ecologicallyOccursWith: Physalis|ecologicallyOccursWith: Ribes|ecologicallyOccursWith: Parthenocissus|ecologicallyOccursWith: Yucca glauca|ecologicallyOccursWith: Asclepias amplexicaulis,Flowering,,,,,,,,,,,,,United States,Oklahoma,Dewey,,"Jct of US Hwy 270 & Co Rd 2410, about 16 km (air) southwest of Canton, dunes east of Canadian River.",,,,35.0,-98.0,,,35.94366° 0' N 98.70764° 0' W,,,,,,,,,,,,,,bangfour,2013-02-13 15:22:30,310383,2,e4de6ec3-5fab-4cfa-8e93-203bf00541ca,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=3247242,Dewey,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
3247243,ARIZ,,,PreservedSpecimen,urn:uuid:aa4d1d89-27c4-4edb-95ac-de085ba0f4b7,410519,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Lamiids|Asterids|Gentianales|Apocynaceae|Asclepias|Asclepias asperula,Plantae,Magnoliophyta,,Gentianales,Apocynaceae,Asclepias asperula subsp. capricornu,43435.0,Woodson,Asclepias,,asperula,subsp.,capricornu,Subspecies,,,,,,,,Mark Fishbein,Angela Rein,6759,2011-05-15,,2011.0,5.0,15.0,135.0,,2011-5-15,,"Stabilized sand dunes, cross timbers.",,"Decumbent perennial, corolla pale green, corona white with dark purple margin, faintly scented; uncommon.",,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=e563c88f-522b-41e1-998e-4921570a175e,,ecologicallyOccursWith: Quercus marilandica|ecologicallyOccursWith: Celtis|ecologicallyOccursWith: Prunus|ecologicallyOccursWith: Yucca glauca|ecologicallyOccursWith: Bromus|ecologicallyOccursWith: Plantago|ecologicallyOccursWith: Oenothera|ecologicallyOccursWith: Dicanthelium|ecologicallyOccursWith: Physalis|ecologicallyOccursWith: Triticum,Flowering,,,,,,,,,,,,,United States,Oklahoma,Dewey,,"Jct of US Hwy 270 & Co Rd 2410, about 16 km (air) southwest of Canton, dunes east of Canadian River.",,,,36.0,-98.0,,,35.943; 36.03200° 0' N 98.70757° 0' W,,,,,,594.0,,,,,,,,bangfour,2013-02-13 15:22:30,310384,2,8dca51af-991e-4f21-a222-46d9fe323098,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=3247243,Dewey,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
4560499,ARIZ,,,PreservedSpecimen,urn:uuid:c3989cf1-ed69-44bb-beb0-93eb029aba65,209165,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Monocots|Commelinids|Poales|Poaceae|Bouteloua,Plantae,Magnoliophyta,,Poales,Poaceae,Bouteloua dactyloides,17976.0,(Nutt.) J. T. Columbus,Bouteloua,,dactyloides,,,Species,ARIZ,June 2014,Nomenclatural Adjustment Fide: Aliso 18(1):63,,,,,John R. Reeder,Charlotte G. Reeder,5316,1971-06-07,,1971.0,6.0,7.0,158.0,,7 June 1971,Chromosome No.: 2n=60,In rolling terrain,,,,,,,,,,,,,,,,,,,,,,,,United States,Oklahoma,Dewey,,5 miles E of Vici,,,,,,,,,,,,,,762.0,,,,,2500 ft.,,,Kegan,2014-07-11 14:46:42,324720,2,cf129ecc-bd51-4dc4-a069-9bf6a041054e,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=4560499,Dewey,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
27558648,ARIZ,,,PreservedSpecimen,urn:uuid:94a0a71e-cddc-4e19-bbcc-440f864d29bc,438850,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Lamiids|Asterids|Gentianales|Apocynaceae|Asclepias,Plantae,Magnoliophyta,,Gentianales,Apocynaceae,Asclepias latifolia,3762.0,(Torr.) Raf.,Asclepias,,latifolia,,,Species,,,,,,,,Mark Fishbein,"Angela Rein, Channing Richardson, Amy Richardson, Kevin Kilhoffer, LaRinda Holland",6597,2010-08-14,,2010.0,8.0,14.0,226.0,,2010-8-14,,Mixed grass prairie,red clayey sand,"Perennial, 30-60 cm tall, corolla reflexed, pale green, corona cream with yellow keel; locally common on sandy sites.",,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=5dbe7d31-1fa4-42f7-82b4-4f319ff81920,,"Bothriochloa, Schizachyrium, Bouteloua curtipendula, Desmanthus, Artemisia ludoviciana, Mirabilis, Grindelia, Physalis, Croton, Eriogonum annuum, Yucca, Aristida, Oenothera, Solanum elaeagnifolium",,,,,,,,,,,,,,United States,Oklahoma,Dewey,,"Along US Hwy 60, about 5mi (air) east of jct OK Hwy 34 at Vici, ridge east of Cottonwood Creek",,,,36.14439,-99.19189,,,,,,,,,595.0,,,,,595m,,,echinocacti,2021-02-22 11:18:19,360836,2,8c9cd6dc-6040-46a0-abb6-e16e9a35ae64,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=27558648,Dewey,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
27834425,ARIZ,,,PreservedSpecimen,urn:uuid:357c0d2b-a8fe-4296-993f-c3d5de8d6ea8,438863,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Lamiids|Asterids|Gentianales|Apocynaceae|Asclepias,Plantae,Magnoliophyta,,Gentianales,Apocynaceae,Asclepias amplexicaulis,73271.0,Sm.,Asclepias,,amplexicaulis,,,Species,,,,,,,,Mark Fishbein,Angela Rein,6761,2011-05-15,,2011.0,5.0,15.0,135.0,,2011-5-15,Uncommon,"Stabilized sand dunes, cross timbers",,"Perennial, 60 cm tall, corolla lobes reflexed, pale green, corona greenish cream with bronze tinge",,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=6546f887-25e1-437c-844e-76d090eedca9,,"Quercus stellata, Quercus marilandica, Prunus, Juniperus virginiana, Dicanthelium, Andropogon, Physalis, Ribes, Parthenocissus, Yucca glauca, Mirabilis nyctaginea",,,,,,,,,,,,,,United States,Oklahoma,Dewey,,"Jct of US Hwy 270 & Co Rd 2410, about 16 km (air) southwest of Canton dunes east of Canadian River",,,,35.94366,-98.70764,,,,,,,,,584.0,,,,,584m,,,echinocacti,2021-03-17 11:08:12,360946,2,e45c9491-7b13-4ea0-a14e-e2eeff1e8bd2,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=27834425,Dewey,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
26974275,ASU,Plants,,PreservedSpecimen,fb20c63d-c8fb-4896-8fb1-65990560a296,ASU0138134,171172,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Monocots|Commelinids|Poales|Cyperaceae|Scirpus,Plantae,Magnoliophyta,,Poales,Cyperaceae,Scirpus paludosus,5790.0,A. Nels.,Scirpus,,paludosus,,,Species,,,,,,,,S. Stevens,,27220,1968-08-13,,1968.0,8.0,13.0,226.0,,,,Flood plain of Canadian River,"Moist, sandy soil. Common.",,,,,,,,,,,,,,,,,,,,,,,USA,Oklahoma,Dewey,,0.5 mi N Taloga,,,,,,,,,,,,,,,,,,,,,,BettyDavidson,2023-07-16 07:02:03,,1,fb20c63d-c8fb-4896-8fb1-65990560a296,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=26974275,Dewey,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25181065,BRIT,BRIT,,PreservedSpecimen,326439f5-1b8e-4c8c-a87c-0e8671a71fe9,BRIT526659,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Baccharis,Plantae,Magnoliophyta,,Asterales,Asteraceae,Baccharis salicina,16363.0,Torr. & A. Gray,Baccharis,,salicina,,,Species,,,,,,,,Susan C. Barber,Rahmona Thompson,1442,1976-07-10,,1976.0,7.0,10.0,192.0,,,,Along river banks; sandy soil.,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=3e4efd77-2c95-4fae-9f3d-dac53c35c45c | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=14582e8f-3b0f-442e-b069-f0eea98d0a3d | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=4dcae3cd-49e5-493d-8bd2-b79c847ed43d | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=076e2537-f365-46de-8bed-9582fde6cd5e,,,,,,,,,,,,,,,,United States,Oklahoma,Dewey,,6.6 miles south jct. US 281 and OK 56; South Canadian River.,,,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,326439f5-1b8e-4c8c-a87c-0e8671a71fe9,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25181065,Dewey,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25188181,BRIT,BRIT,,PreservedSpecimen,72185e3b-90e1-4acd-a306-a4a3a9319933,BRIT537782,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Centaurea,Plantae,Magnoliophyta,,Asterales,Asteraceae,Centaurea americana,2860.0,Nutt.,Centaurea,,americana,,,Species,,,,,,,,P. Nighswonger,,2495,1986-06-19,,1986.0,6.0,19.0,170.0,,,One population of perhaps 100 plants.,In grasslands; roadside,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=b989cf25-18e5-4e49-ae76-9757fe98ba35,,,,,,,,,,,,,,,,United States,Oklahoma,Dewey,,About 1½ miles north of Camargo. roadside of Hwy. 34.,,,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,72185e3b-90e1-4acd-a306-a4a3a9319933,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25188181,Dewey,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25188214,BRIT,BRIT,,PreservedSpecimen,bdc0f275-cd11-4fd2-9134-582b2f8b326e,BRIT537846,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Chaetopappa,Plantae,Magnoliophyta,,Asterales,Asteraceae,Chaetopappa ericoides,1185.0,(Torr.) G.L. Nesom,Chaetopappa,,ericoides,,,Species,,,,,,,,John Taylor,Connie Taylor,31386,1982-05-07,,1982.0,5.0,7.0,127.0,,,,hillside,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=c9acb4aa-0e66-4f6c-bf09-aabb4b33b3da,,,,,,,,,,,,,,,,United States,Oklahoma,Dewey,,"Hillside on northeast side of US 279 & US 278, about 5.1 miles southeast of Seilling",,,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,bdc0f275-cd11-4fd2-9134-582b2f8b326e,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25188214,Dewey,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25204189,BRIT,BRIT,,PreservedSpecimen,31c0e40e-b00f-4145-993a-c8b392e60adf,BRIT545791,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Evax|Evax verna,Plantae,Magnoliophyta,,Asterales,Asteraceae,Evax verna var. verna,13017.0,,Evax,,verna,var.,verna,Variety,,,,,,,,John Taylor,Connie Taylor,31369,1982-05-07,,1982.0,5.0,7.0,127.0,,,,hillside,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=42678448-27a5-11e3-8d47-005056be0003 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=dc241ff3-d062-4d7f-99b3-77fe4318e176,,,,,,,,,,,,,,,,United States,Oklahoma,Dewey,,"Hillside on northeast side of US 279 & US 278, about 5.1 miles southeast of Seilling",,,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-18 10:32:41,,370,31c0e40e-b00f-4145-993a-c8b392e60adf,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25204189,Dewey,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25207410,BRIT,SMU,,PreservedSpecimen,6c1801ca-64cf-4d2d-8f06-0ab0c6ca4cfe,BRIT548969,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Heterotheca,Plantae,Magnoliophyta,,Asterales,Asteraceae,Heterotheca stenophylla,18305.0,(A. Gray) Shinners,Heterotheca,,stenophylla,,,Species,G. L. Nesom,2003-00-00,,Studies in Asteraceae,,,,G. W. Stevens,,867,1913-06-11,,1913.0,6.0,11.0,162.0,,,,grassy roadside,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=77c49455-01e6-4375-9af1-7c3460e375de | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=a26bf530-42cc-4133-b769-98b3630fb642 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=bde797f5-ec80-42d2-aec5-e59276b04c47 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=2d2db54b-aaa2-48d0-a376-1819421d8bd1,,,,,,,,,,,,,,,,United States,Oklahoma,Dewey,,Near Canton,,,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,6c1801ca-64cf-4d2d-8f06-0ab0c6ca4cfe,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25207410,Dewey,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25207413,BRIT,BRIT,,PreservedSpecimen,d2754af1-dd3f-498f-99c1-57f8cae168bb,BRIT548968,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Heterotheca|Heterotheca stenophylla,Plantae,Magnoliophyta,,Asterales,Asteraceae,Heterotheca stenophylla var. stenophylla,86697.0,,Heterotheca,,stenophylla,var.,stenophylla,Variety,,,,,,,,J. C. Semple,K. Shea,2213,1976-06-21,,1976.0,6.0,21.0,173.0,,,large population; Chromosome voucher counted by/for John C. Semple Specimen Cited,along a steep road embankment,,large population just coming into flower many shoots from woody rootstock; 2n=9? ; from buds?c?,,,,,,,,,,,,,,,,,,,,,,United States,Oklahoma,Dewey,,"OK-34, 0.4 miles S of Camargo, along a steep road embankment",,,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-18 10:32:41,,370,d2754af1-dd3f-498f-99c1-57f8cae168bb,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25207413,Dewey,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25207414,BRIT,BRIT,,PreservedSpecimen,db8b4bed-97fb-4c1e-a744-ce2ac3a34ccc,BRIT548967,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Heterotheca,Plantae,Magnoliophyta,,Asterales,Asteraceae,Heterotheca stenophylla,18305.0,(A. Gray) Shinners,Heterotheca,,stenophylla,,,Species,G. L. Nesom,2003-00-00,,Studies in Asteraceae,,,,Susan C. Barber,Rahmona Thompson,1465,1976-07-10,,1976.0,7.0,10.0,192.0,,,abundant,sandy soil.,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=f2a65d75-6a5f-4158-8283-834bb8f6f037 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=e9ecd26e-3882-4f0f-a60c-d104e9bdbde5,,"Rhus aromatica, Prunus angustifolia, Artemisia filifolia, Rhus glabra",,,,,,,,,,,,,,United States,Oklahoma,Dewey,,8.8 miles north jct. US 283 & OK 47.,,0.0,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,db8b4bed-97fb-4c1e-a744-ce2ac3a34ccc,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25207414,Dewey,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25207770,BRIT,BRIT,,PreservedSpecimen,14d9d8e3-e97f-40dc-8d9a-b6bd96552b9a,BRIT541664,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Heterotheca,Plantae,Magnoliophyta,,Asterales,Asteraceae,Heterotheca subaxillaris,3825.0,(Lam.) Britton & Rusby,Heterotheca,,subaxillaris,,,Species,,,,,,,,Amy Buthod,Bruce Hoagland,AB-2662,2001-09-24,,2001.0,9.0,24.0,267.0,,,camphorweed,roadside,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=e29ba35f-38de-4b63-887a-483c18615b7f,,,,,,,,,,,,,,,,United States,Oklahoma,Dewey,,"Camargo; 1.0 mi S of Camargo, OK just N of the Canadian River bridge. T18N, R20W, Sec. 25.",,,,36.0072,-99.2839,WGS84,1609.0,,Robert Gibson,,ArcGIS Pro and Google Maps,,copied from duplicate OKL NULL; Coordinates based on TRS centroid,,,,,,,,,apbordelon,2023-09-29 10:26:23,,370,14d9d8e3-e97f-40dc-8d9a-b6bd96552b9a,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25207770,Dewey,Whitelisted institutionCode; 
25207791,BRIT,SMU,,PreservedSpecimen,bda737cc-0e5a-4ed4-a002-70ba441955ee,BRIT559052,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Hymenopappus,Plantae,Magnoliophyta,,Asterales,Asteraceae,Hymenopappus robustus,15348.0,Greene,Hymenopappus,,robustus,,,Species,,,,co. yellow,,,,U. T. Waterfall,,11889,1954-05-28,,1954.0,5.0,28.0,148.0,,,,"calcareous sand, rolling plains",,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=88435980-a595-4899-98df-17ab935e13f0 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=55aa7b9c-3ab7-4750-a95d-3459e2d09e8c | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=0A10768F-F1E2-4218-9D66-264721864527 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=2f3633d7-5a98-4369-8b19-3a19135e52ec,,,,,,,,,,,,,,,,United States,Oklahoma,Dewey,,3 miles west of Vici,,,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,bda737cc-0e5a-4ed4-a002-70ba441955ee,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25207791,Dewey,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25216251,BRIT,SMU,,PreservedSpecimen,92abb48a-72e8-435a-8850-b1685df99d6e,BRIT559422,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Lygodesmia,Plantae,Magnoliophyta,,Asterales,Asteraceae,Lygodesmia juncea,4148.0,(Pursh) D. Don ex Hook.,Lygodesmia,,juncea,,,Species,David Bogler,2004-00-00,,,,,,G. W. Stevens,,879,1913-06-11,,1913.0,6.0,11.0,162.0,,,,grassy roadside,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=d46d4840-b720-422b-b48a-50389e1129ac | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=d36bd029-886b-4a65-8716-684b6d8b8b7c | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=05f64369-fb5d-48d6-a289-b9b6195fab8f | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=e2c7ab51-293d-4f4d-8cde-cbf0a95354d1,,,,,,,,,,,,,,,,United States,Oklahoma,Dewey,,Between Canton and Seiling.,,,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,92abb48a-72e8-435a-8850-b1685df99d6e,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25216251,Dewey,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25217342,BRIT,BRIT,,PreservedSpecimen,da357a81-6aba-417c-a28e-f7729a9b1b7e,BRIT559665,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Psilostrophe,Plantae,Magnoliophyta,,Asterales,Asteraceae,Psilostrophe villosa,44258.0,Rydb. ex Britton,Psilostrophe,,villosa,,,Species,,,,,,,,P. Nighswonger,,2484,1986-06-19,,1986.0,6.0,19.0,170.0,,,,expanded roadside; some gypsum,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=012a477e-f78d-4562-b0a6-835ee585d63f,,,,,,,,,,,,,,,,United States,Oklahoma,Dewey,,About 6 miles north of Leedey. Expanded roadside of St. Hwy. 34.,,,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,da357a81-6aba-417c-a28e-f7729a9b1b7e,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25217342,Dewey,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25217547,BRIT,SMU,,PreservedSpecimen,b0310cff-84ea-4789-b2fb-a1ebccbbb990,BRIT559760,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Rudbeckia|Rudbeckia hirta,Plantae,Magnoliophyta,,Asterales,Asteraceae,Rudbeckia hirta var. serotina,68044.0,(Nutt.) Core,Rudbeckia,,hirta,var.,serotina,Variety,R. E. Perdue,1956-00-00,,,,,,G. W. Stevens,,878,1912-06-11,,1912.0,6.0,11.0,163.0,,,,roadside waste place,,,,,,,,,,,,,,,,,,,,,,,,United States,Oklahoma,Dewey,,between Canton and Seiling,,,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,b0310cff-84ea-4789-b2fb-a1ebccbbb990,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25217547,Dewey,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25224673,BRIT,SMU,,PreservedSpecimen,7a77ae95-d64a-4ef2-8a14-5e9656bf1884,BRIT560817,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Thelesperma,Plantae,Magnoliophyta,,Asterales,Asteraceae,Thelesperma gracile,7209.0,(Torr.) A. Gray,Thelesperma,,gracile,,,Species,,,,,,,,G. W. Stevens,,891,1913-06-13,,1913.0,6.0,13.0,164.0,,,,prairie,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=5ff964dd-c590-45ec-83e3-279eabaf2d44 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=bad77ff8-45e7-4a28-ad94-8d503848681f | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=09c26163-7e6b-445a-8695-19af11a5e87b,,,,,,,,,,,,,,,,United States,Oklahoma,Dewey,,near Putnam,,,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,7a77ae95-d64a-4ef2-8a14-5e9656bf1884,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25224673,Dewey,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25261018,BRIT,BRIT,,PreservedSpecimen,4eff4693-11fb-40f2-8674-b767daff0576,BRIT561740,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fabales|Fabaceae|Astragalus,Plantae,Magnoliophyta,,Fabales,Fabaceae,Astragalus lotiflorus,17930.0,Hook.,Astragalus,,lotiflorus,,,Species,,,,,,,,John Taylor,Connie Taylor,31363,1982-05-07,,1982.0,5.0,7.0,127.0,,,,hillside,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=4bd678fd-7dab-442a-9724-800e80f0f8e1,,,,,,,,,,,,,,,,United States,Oklahoma,Dewey,,"Hillside on northeast side of US 279 & US 278, about 5.1 miles southeast of Seiling",,,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,4eff4693-11fb-40f2-8674-b767daff0576,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25261018,Dewey,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
