id,institutionCode,collectionCode,ownerInstitutionCode,basisOfRecord,occurrenceID,catalogNumber,otherCatalogNumbers,higherClassification,kingdom,phylum,class,order,family,scientificName,taxonID,scientificNameAuthorship,genus,subgenus,specificEpithet,verbatimTaxonRank,infraspecificEpithet,taxonRank,identifiedBy,dateIdentified,identificationReferences,identificationRemarks,taxonRemarks,identificationQualifier,typeStatus,recordedBy,associatedCollectors,recordNumber,eventDate,eventDate2,year,month,day,startDayOfYear,endDayOfYear,verbatimEventDate,occurrenceRemarks,habitat,substrate,verbatimAttributes,fieldNumber,eventID,informationWithheld,dataGeneralizations,dynamicProperties,associatedOccurrences,associatedSequences,associatedTaxa,reproductiveCondition,establishmentMeans,cultivationStatus,lifeStage,sex,individualCount,samplingProtocol,preparations,locationID,continent,waterBody,islandGroup,island,country,stateProvince,county,municipality,locality,locationRemarks,localitySecurity,localitySecurityReason,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,verbatimCoordinates,georeferencedBy,georeferenceProtocol,georeferenceSources,georeferenceVerificationStatus,georeferenceRemarks,minimumElevationInMeters,maximumElevationInMeters,minimumDepthInMeters,maximumDepthInMeters,verbatimDepth,verbatimElevation,disposition,language,recordEnteredBy,modified,sourcePrimaryKey-dbpk,collID,recordID,references,normalized_county,filterFailed
30945290,APCR,,,PreservedSpecimen,9f430dc0-5166-48f8-a949-792baeec412f,APCR016382,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fabales|Polygalaceae|Polygala,Plantae,Magnoliophyta,,Fabales,Polygalaceae,Polygala alba,2438.0,Nutt.,Polygala,,alba,,,Species,,,,,,,,D. M. Moore,,62-37,1962-04-26,,1962.0,4.0,26.0,116.0,,26 April 1962,,Roadside.,,,,,,,,,,,,,,,,,,,,,,,,United States,Oklahoma,Washita,,,,0.0,,,,,,,,,,,,,,,,,,,,acorlett54,2023-07-16 07:02:03,,148,9f430dc0-5166-48f8-a949-792baeec412f,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=30945290,Washita,Null locality; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
954748,ARIZ,,,PreservedSpecimen,urn:uuid:1448afb2-78e1-4ade-bdec-9469d5220a2d,258466,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Amaranthaceae|Chenopodium,Plantae,Magnoliophyta,,Caryophyllales,Amaranthaceae,Chenopodium leptophyllum,177.0,(Moq.) Nutt. ex S. Wats.,Chenopodium,,leptophyllum,,,Species,V.L. Bohrer,1985-09-26,,,,,,V. L. Bohrer,,3064,1985-09-26,,1985.0,9.0,26.0,269.0,,"September,26,1985",,Sandy soil in roadside draw; between cultivated fields.,,,,,,,,,,ecologicallyOccursWith: Populus|ecologicallyOccursWith: Celtis|ecologicallyOccursWith: Sapindus,Reproductive,,,,,,,,,,,,,United States,Oklahoma,Washita County,,About 5 miles east of Burn's Flat.,,,,,,,,,,,,,,,,,,,,,,Becky,2013-11-07 11:43:44,207651,2,bf4305a4-396b-46b6-af88-a3bb5f617dc0,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=954748,Washita,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
20786388,ARIZ,,,PreservedSpecimen,urn:uuid:d689e5d8-6649-4b37-b19a-59c8c67958f9,258464,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Monocots|Commelinids|Poales,Plantae,Magnoliophyta,,Poales,Poaceae,Andropogon gerardi nothosubsp. chrysocomus,,(Nash) Wipff,,,,,,,ARIZ nomenclatural adjustment,Mar 2017,CNWG,,,,,Vorsila L. Bohrer,,3062,1985-09-26,,1985.0,9.0,26.0,269.0,,"Sept. 26, 1984",,At lower margin of a railroad embankment,In sandy soil,,,,,,,,,,,,,,,,,,,,,,,United States,Oklahoma,Washita,,About 5.5 mi E of Burn's Flat,,,,,,,,,,,,,,,,,,,,,,eaf25,2018-09-27 13:27:38,352920,2,e4ebad4a-de4d-4dea-a924-c403f73a16f6,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=20786388,Washita,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
880838,ARIZ,,,PreservedSpecimen,urn:uuid:df63d1f6-2c07-4158-b10a-7c089c6d5a80,70446,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Malpighiales|Euphorbiaceae|Stillingia,Plantae,Magnoliophyta,,Malpighiales,Euphorbiaceae,Stillingia sylvatica,18784.0,L.,Stillingia,,sylvatica,,,Species,Michael J. Huft,2011-01-01,,,,,,Charles Smith,,2035,1940-07-07,,1940.0,7.0,7.0,189.0,,"July,7,1940",,Sandy prairie.,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=617cb925-8a56-4428-a2e5-68255666ef2b,,,Reproductive,,,,,,,,,,,,,United States,Oklahoma,Washita County,,Area 15.,,,,,,,,,,,,,,,,,,,,,,,2013-11-07 11:43:44,78315,2,88151776-9892-4dcf-92e5-9faefdea0559,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=880838,Washita,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
16871979,ASU,Plants,,PreservedSpecimen,2b40e088-4e74-401f-b804-49e87be7af6e,,167882,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fabales|Fabaceae|Acacia|Acacia angustissima,Plantae,Magnoliophyta,,Fabales,Fabaceae,Acacia angustissima var. hirta,11953.0,(Nutt.) B.L. Robins.,Acacia,,angustissima,var.,hirta,Variety,"J.E. Ebinger, D.S. Seigler",2000,,,,,,Bennett,"Dunn, Dziekanowski",377,1976-07-15,,1976.0,7.0,15.0,197.0,,,,Sandy soil.,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=6d030dd6-f9e6-459d-a05b-cf588942d722 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=urn:catalog:MO:Tropicos:1613371 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=105ff8f6-a598-43c9-81b9-8a65494e4002 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=b06c2230-dc45-49ac-83be-abf12cf7aa64 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=48FE547C-537E-4AF2-9F97-BB412462C847,,,,,,,,,,,,,,,,United States,Oklahoma,Washita,,"Collected along US 40 & 66, roadside ditch and bank. Area mostly cultivated. 1 mi E of Elk City exit.",,,,,,,,,,,,,,,,,,,,,,BettyDavidson,2023-07-16 07:02:03,,1,2b40e088-4e74-401f-b804-49e87be7af6e,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=16871979,Washita,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
19853656,ASU,Plants,,PreservedSpecimen,578e72eb-034a-49b8-bc42-12a08ba9705c,ASU0110767,167886,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Lamiids|Asterids|Lamiales|Lamiaceae|Monarda,Plantae,Magnoliophyta,,Lamiales,Lamiaceae,Monarda citriodora,993.0,Cerv. ex Lag.,Monarda,,citriodora,,,Species,,,,,,,,Bennett,"Dunn, Dziekanowski",382,1976-07-15,,1976.0,7.0,15.0,197.0,,1976-7-15,,Roadside ditch and bank. Area mostly cultivated. Sandy soil,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=fd3cc37e-215f-4299-bbfd-aa41754d3f7d | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=8a0219ea-cca8-4af4-8ca5-61bca55f2921 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=15107334-13ec-49bb-aa99-4d4b3ddd7494,,,,,,,,,,,,,,,,United States,Oklahoma,Washita,,"Along us 40 and 66,1 Mi E of Elk City exit.",,,,,,,,,,,,,,,,,,,,,,BettyDavidson,2023-07-16 07:02:03,,1,578e72eb-034a-49b8-bc42-12a08ba9705c,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=19853656,Washita,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
21170974,ASU,Plants,,PreservedSpecimen,fd5159fc-25af-4287-b81e-43c1e35e96dc,ASU0119387,167884,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Lamiids|Asterids|Lamiales|Plantaginaceae|Plantago,Plantae,Magnoliophyta,,Lamiales,Plantaginaceae,Plantago lanceolata,739.0,L.,Plantago,,lanceolata,,,Species,,,,,,,,"Bennett, Dunn, Dziekanowski",,384,1976-07-15,,1976.0,7.0,15.0,197.0,,,,roadside ditch and bank. Sandy soil.,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=3ab3fb14-708f-4f1d-9240-4c8699c0885a | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=urn:catalog:MO:Tropicos:3241531 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=5b4c48e5-d141-444a-8392-3f6ab6a4f274,,,,,,,,,,,,,,,,USA,Oklahoma,Washita,,"along US 40 & 66, 1 mi E of Elk City exit.",,,,,,,,,,,,,,,,,,,,,,BettyDavidson,2023-07-16 07:02:03,,1,fd5159fc-25af-4287-b81e-43c1e35e96dc,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=21170974,Washita,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
21191720,BRIT,BRIT,,PreservedSpecimen,f84672ec-a19b-4275-bcba-f8a529ee9abb,BRIT550471,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Cactaceae|Echinocereus|Echinocereus reichenbachii,Plantae,Magnoliophyta,,Caryophyllales,Cactaceae,Echinocereus reichenbachii var. reichenbachii,82039.0,(Terscheck ex Walp.) hort ex Haage,Echinocereus,,reichenbachii,var.,reichenbachii,Variety,,,,,,,,Robert Ross,,307,1977-10-00,,1977.0,10.0,,,,October 1977,,Clay hills.,,,,,,,,,,,,,,,,,,,,,,,,United States,Oklahoma,Washita,,Two miles East and one and a quarter miles North of Foss. Clay hills.,,,,,,,,,,,,,,,,,,,,,,JLippert,2023-07-16 07:02:03,,370,f84672ec-a19b-4275-bcba-f8a529ee9abb,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=21191720,Washita,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25181424,BRIT,BRIT,,PreservedSpecimen,881b1937-51e4-4251-b3ca-34252e677366,BRIT526722,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Bidens,Plantae,Magnoliophyta,,Asterales,Asteraceae,Bidens frondosa,1325.0,L.,Bidens,,frondosa,,,Species,,,,,,,,Bruce Hoagland,"Amy Buthod, Newel McCarty",AB-2784,2000-09-26,,2000.0,9.0,26.0,270.0,,,devil's beggartick,Roadside,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=05565947-2ea5-4ce1-8527-d64579f282da,,,,,,,,,,,,,,,,United States,Oklahoma,Washita,,"Burns Flat; 4.0 mi S & ca. 3.0 mi W of Burns Flat, OK on Hwy 152. T10N, R19W, Sec. 33. 14S 0481306 3906935",,,,35.305436,-99.205629,,,"T10N, R19W, Sec. 33. 14S 0481306 3906935",,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,881b1937-51e4-4251-b3ca-34252e677366,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25181424,Washita,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25188200,BRIT,BRIT,,PreservedSpecimen,e8c1edc2-ad94-4037-be31-949e057dfcad,BRIT537854,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Chaetopappa,Plantae,Magnoliophyta,,Asterales,Asteraceae,Chaetopappa ericoides,1185.0,(Torr.) G.L. Nesom,Chaetopappa,,ericoides,,,Species,,,,,,,,Amy Buthod,Bruce Hoagland,AB-3714,2003-05-07,,2003.0,5.0,7.0,127.0,,,,roadside,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=c051f036-479f-4122-9724-179860170189,,,,,,,,,,,,,,,,United States,Oklahoma,Washita,,"Foss; Ca. 0.4 mi SE of Foss, OK on I-40. T11N R19W Sec. 12.",,,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,e8c1edc2-ad94-4037-be31-949e057dfcad,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25188200,Washita,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25199301,BRIT,BRIT,,PreservedSpecimen,85364c8e-2064-402c-ac99-a6f21ca512ff,BRIT542174,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Brauneria,Plantae,Magnoliophyta,,Asterales,Asteraceae,Brauneria angustifolia,75067.0,(DC.) A. Heller,Brauneria,,angustifolia,,,Species,,,,,,,,G. W. Stevens,,971,1913-06-16,,1913.0,6.0,16.0,167.0,,,,prairie,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=4a501ef5-b993-4847-b986-5e5ebc49f321 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=21ea3404-0b74-4a42-8c54-475320af9fde,,,,,,,,,,,,,,,,United States,Oklahoma,Washita,,near Rocky,,,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,85364c8e-2064-402c-ac99-a6f21ca512ff,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25199301,Washita,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25216346,BRIT,BRIT,,PreservedSpecimen,d25f2b7d-b3a7-468b-9548-bcf509e5ddd0,BRIT559475,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Machaeranthera,Plantae,Magnoliophyta,,Asterales,Asteraceae,Machaeranthera pinnatifida,2359.0,(Hook.) Shinners,Machaeranthera,,pinnatifida,,,Species,,,,,,,,Amy Buthod,Bruce Hoagland,AB-3711,2003-05-07,,2003.0,5.0,7.0,127.0,,5/7/2003,lacy tansyaster,roadside,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=4c3bc277-63d4-4936-8d9a-425b9c5c139c,,,,,,,,,,,,,,,,United States,Oklahoma,Washita,,"Foss; Ca. 0.4 mi SE of Foss, OK on I-40. T11N R19W Sec. 12.",,,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,d25f2b7d-b3a7-468b-9548-bcf509e5ddd0,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25216346,Washita,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25217000,BRIT,SMU,,PreservedSpecimen,19e01fb6-a610-4182-ada5-0c3e850f0f96,BRIT559560,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Palafoxia,Plantae,Magnoliophyta,,Asterales,Asteraceae,Palafoxia callosa,44167.0,Torr. & A. Gray,Palafoxia,,callosa,,,Species,,,,,,,,W. Hess,W. Seibert,508,1965-09-25,,1965.0,9.0,25.0,268.0,,,,in short-grass prairie and roadbank cut.,,"annual, with purplish-pink disk flowers",,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=883abeeb-6c1c-4748-8456-bbf3a79b2175,,,,,,,,,,,,,,,,United States,Oklahoma,Washita,,"St. Hwy. 152, 4 mi. w. of Cordell.",,,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,19e01fb6-a610-4182-ada5-0c3e850f0f96,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25217000,Washita,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25217700,BRIT,SMU,,PreservedSpecimen,02bae74e-4be5-48e6-9cfa-48b1a750a698,BRIT559793,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Rudbeckia|Rudbeckia hirta,Plantae,Magnoliophyta,,Asterales,Asteraceae,Rudbeckia hirta var. serotina,68044.0,(Nutt.) Core,Rudbeckia,,hirta,var.,serotina,Variety,R. E. Perdue,1956-00-00,,,,,,G. W. Stevens,,960,1913-06-16,,1913.0,6.0,16.0,167.0,,,,waste place,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=a2c7c459-6330-4613-86a0-a5ee970d4752 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=bb7bd0d8-e25a-450e-957b-c19863064639,,,,,,,,,,,,,,,,United States,Oklahoma,Washita,,Near Bessie,,,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,02bae74e-4be5-48e6-9cfa-48b1a750a698,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25217700,Washita,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
25224663,BRIT,BRIT,,PreservedSpecimen,32548e85-e054-4182-9204-cc12d782ca1e,BRIT560813,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Asterales|Asteraceae|Thelesperma,Plantae,Magnoliophyta,,Asterales,Asteraceae,Thelesperma filifolium,18813.0,(Hook.) Gray,Thelesperma,,filifolium,,,Species,,,,,,,,Amy Buthod,Bruce Hoagland,AB-3680,2003-05-07,,2003.0,5.0,7.0,127.0,,5/7/2003,stiff greenthread,roadside,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=68409a28-f745-4d85-8aee-fc2a23930b67,,,,,,,,,,,,,,,,United States,Oklahoma,Washita,,"Foss; Ca. 0.4 mi SE of Foss, OK on I-40. T11N R19W Sec. 12.",,,,,,TRS,,T11N R19W Sec. 12,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,32548e85-e054-4182-9204-cc12d782ca1e,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=25224663,Washita,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
26725806,BRIT,BRIT,,PreservedSpecimen,9dccd154-11eb-45c9-9ffa-da3e4b777062,BRIT436187,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Malpighiales|Euphorbiaceae|Croton,Plantae,Magnoliophyta,,Malpighiales,Euphorbiaceae,Croton monanthogynus,3416.0,Michx.,Croton,,monanthogynus,,,Species,,,,,,,,D. Seigler,,5217,1971-08-18,,1971.0,8.0,18.0,230.0,,,,,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=9b6e7643-c051-408a-bb37-e3fa651d291b,,,,,,,,,,,,,,,,United States,Oklahoma,Washita,,3w and 6n of Corn.,,,,,,,,,,,,,,,,,,,,,,carrollk2015,2023-07-16 07:02:03,,370,9dccd154-11eb-45c9-9ffa-da3e4b777062,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=26725806,Washita,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
26767011,BRIT,BRIT,,PreservedSpecimen,ef714b84-c6c6-47fc-b38d-b6e9741f2bf9,BRIT563686,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Ceratophyllales|Ceratophyllaceae|Ceratophyllum,Plantae,Magnoliophyta,,Ceratophyllales,Ceratophyllaceae,Ceratophyllum demersum,816.0,L.,Ceratophyllum,,demersum,,,Species,,,,,,,,R. Couch,E. Nelson,85,1979-07-27,,1979.0,7.0,27.0,208.0,,,common,"Associated Species: P. pectinatus, P. nodosus, N. guadalupensis, Chara vulgaris",,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=af89ee4f-7e43-4c68-bf13-7316ddeeec94 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=f9dac7a0-1187-4909-976f-e9937b3b7bfa,,"Potamogeton pectinatus, Potamogeton nodosus, Najas guadalupensis, Chara vulgaris",,,,,,,,,,,,,,United States,Oklahoma,Washita,,"R14W, T11N, Sec 29; 8 miles S of Weatherford on HWY 69 and 1 miles E; Lake Crowder",,,,35.3994,-98.7029,WGS84,1609.0,"TRS: T11N, R14W, S29",,,,,copied from duplicate OKLA NULL; Coordinates based on TRS centroid,,,,,,,,,apbordelon,2023-09-29 10:26:23,,370,ef714b84-c6c6-47fc-b38d-b6e9741f2bf9,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=26767011,Washita,Whitelisted institutionCode; 
26829228,BRIT,SMU,,PreservedSpecimen,7bc99a4c-795a-48b3-90ea-065664d30e3f,BRIT566080,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fabales|Fabaceae|Melilotus,Plantae,Magnoliophyta,,Fabales,Fabaceae,Melilotus officinalis,1767.0,(L.) Lam.,Melilotus,,officinalis,,,Species,,,,,,,,G. W. Stevens,,977,1913-06-17,,1913.0,6.0,17.0,168.0,,,,In corn field.,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=562b3128-1b21-4869-9881-fc5c25e07319 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=9d71350e-b5f7-4cc7-9f7a-d82e314115c4 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=f731677c-2444-4d07-9b55-86493fc0c7e0 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=c23d7bff-f839-4717-8d5c-be6ced04a007 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=21c7e25e-0061-411e-a76c-135082d3e7de,,,,,,,,,,,,,,,,United States,Oklahoma,Washita,,Near Rocky.,,0.0,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,7bc99a4c-795a-48b3-90ea-065664d30e3f,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=26829228,Washita,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
26830502,BRIT,BRIT,,PreservedSpecimen,0ffc841b-a981-4012-9b65-ded94e0e338e,BRIT564152,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Asterids|Cornales|Cornaceae|Cornus,Plantae,Magnoliophyta,,Cornales,Cornaceae,Cornus drummondii,79004.0,C. A. Mey.,Cornus,,drummondii,,,Species,,,,,,,,P. Nighswonger,,3010,1989-11-05,,1989.0,11.0,5.0,309.0,,,,Roadside; At bottom of steep grade.,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=c0a5c619-e937-43c4-b090-d4add535788a,,,,,,,,,,,,,,,,United States,Oklahoma,Washita,,Roadside of St. Hwy. #54; 1½ miles north of St. Hwy. #152.,,0.0,,,,,,,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,0ffc841b-a981-4012-9b65-ded94e0e338e,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=26830502,Washita,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
26831094,BRIT,BRIT,,PreservedSpecimen,729cb893-8d0c-4a34-8a39-512603893121,BRIT563946,,Plantae|Tracheophyta|Spermatophyta|Magnoliophyta|Eudicots|Core Eudicots|Lamiids|Asterids|Solanales|Convolvulaceae|Convolvulus,Plantae,Magnoliophyta,,Solanales,Convolvulaceae,Convolvulus arvensis,3919.0,L.,Convolvulus,,arvensis,,,Species,,,,,,,,Amy Buthod,Bruce Hoagland,AB-3671,2003-05-07,,2003.0,5.0,7.0,127.0,,5/7/2003,,Roadside.,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=7ff3c240-c3e4-47bc-a8c6-c0c350d1a850,,,,,,,,,,,,,,,,United States,Oklahoma,Washita,,"Foss; Ca. 0.4 mi SE of Foss, OK on I-40. T11N R19W Sec. 12.",,0.0,,,,,,TRS: T11N R19W S12,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,729cb893-8d0c-4a34-8a39-512603893121,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=26831094,Washita,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
26831617,BRIT,BRIT,,PreservedSpecimen,bcc50796-1de4-478f-add4-3abf63a9ea21,BRIT563380,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Caryophyllaceae|Minuartia,Plantae,Magnoliophyta,,Caryophyllales,Caryophyllaceae,Minuartia michauxii,18433.0,(Fenzl) Farw.,Minuartia,,michauxii,,,Species,,,,,,,,Amy Buthod,Bruce Hoagland,AB-3716,2003-05-07,,2003.0,5.0,7.0,127.0,,,,Roadside.,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=0427ed8e-93c4-4a65-9011-880955ec4661,,,,,,,,,,,,,,,,United States,Oklahoma,Washita,Foss,"Foss; Ca. 0.4 mi SE of Foss, OK on I-40. T11N R19W Sec. 12.",,0.0,,,,,,TRS: T11N R19W S12,,,,,,,,,,,,,,apbordelon,2023-07-16 07:02:03,,370,bcc50796-1de4-478f-add4-3abf63a9ea21,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=26831617,Washita,Whitelisted institutionCode; Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
