id,institutionCode,collectionCode,ownerInstitutionCode,basisOfRecord,occurrenceID,catalogNumber,otherCatalogNumbers,higherClassification,kingdom,phylum,class,order,family,scientificName,taxonID,scientificNameAuthorship,genus,subgenus,specificEpithet,verbatimTaxonRank,infraspecificEpithet,taxonRank,identifiedBy,dateIdentified,identificationReferences,identificationRemarks,taxonRemarks,identificationQualifier,typeStatus,recordedBy,associatedCollectors,recordNumber,eventDate,eventDate2,year,month,day,startDayOfYear,endDayOfYear,verbatimEventDate,occurrenceRemarks,habitat,substrate,verbatimAttributes,fieldNumber,eventID,informationWithheld,dataGeneralizations,dynamicProperties,associatedOccurrences,associatedSequences,associatedTaxa,reproductiveCondition,establishmentMeans,cultivationStatus,lifeStage,sex,individualCount,samplingProtocol,preparations,locationID,continent,waterBody,islandGroup,island,country,stateProvince,county,municipality,locality,locationRemarks,localitySecurity,localitySecurityReason,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,verbatimCoordinates,georeferencedBy,georeferenceProtocol,georeferenceSources,georeferenceVerificationStatus,georeferenceRemarks,minimumElevationInMeters,maximumElevationInMeters,minimumDepthInMeters,maximumDepthInMeters,verbatimDepth,verbatimElevation,disposition,language,recordEnteredBy,modified,sourcePrimaryKey-dbpk,collID,recordID,references,normalized_county,filterFailed
949583,ARIZ,,,PreservedSpecimen,urn:uuid:a91807af-af32-4917-873a-c3433738f239,120228,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fabales|Fabaceae|Dalea,Plantae,Magnoliophyta,,Fabales,Fabaceae,Dalea villosa,18134.0,(Nutt.) Spreng.,Dalea,,villosa,,,Species,C. S. Wallis,1956-06-29,,,,,,C. S. Wallis,,3404,1956-06-29,,1956.0,6.0,29.0,181.0,,"6,29,1956",,Open sandy roadside and oak woods,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=14aa4236-cfe7-4274-96ee-086f3b018565,,,,,,,,,,,,,,,,United States,Oklahoma,Blaine County,,2 mi E of Canton on State 51,,,,,,,,,,,,,,,,,,,,,,Tammy,2013-11-07 11:43:44,202030,2,efd16b77-3b33-4465-a070-44df59760671,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=949583,Blaine,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
954558,ARIZ,,,PreservedSpecimen,urn:uuid:b84c67cc-e00b-4f24-acc1-677cb514b782,3864,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fabales|Fabaceae|Indigofera,Plantae,Magnoliophyta,,Fabales,Fabaceae,Indigofera miniata,46614.0,Ortega,Indigofera,,miniata,,,Species,Duane Isely,1976-01-01,,,,,,Charles Smith,,407,1940-08-15,,1940.0,8.0,15.0,228.0,,"aug,15,1940",,Sandy soil.,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=8a59c2dd-fc04-4022-a2bf-dd64aa8f011c,,,,,,,,,,,,,,,,United States,Oklahoma,Blaine County,,5 mi. e. of Okeene.,,,,,,,,,,,,,,,,,,,,,,Luis,2013-11-07 11:43:44,207437,2,a7daaa9e-a423-4894-9ba8-101c051f6f25,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=954558,Blaine,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
3242593,ARIZ,,,PreservedSpecimen,urn:uuid:7f4aa487-edb1-40bd-ba89-996acade9d33,17523,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Monocots|Commelinids|Poales|Poaceae|Bouteloua,Plantae,Magnoliophyta,,Poales,Poaceae,Bouteloua curtipendula,635.0,(Michx.) Torr.,Bouteloua,,curtipendula,,,Species,Kandres Halbrook,2012-05,,,,,,Charles Smith,,258,1940-08-15,,1940.0,8.0,15.0,228.0,,"Aug. 15,1940",,Prairie,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=30067e74-7e2e-4035-b646-0fb5a80169b1,,,,,,,,,,,,,,,,United States,Oklahoma,Blaine,,8 mi. W. of Watonga,,,,,,,,,,,,,,,,,,,,,,Leawna,2015-10-23 11:15:09,305667,2,a989180c-57ce-4e0a-abb0-12c4a0df547c,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=3242593,Blaine,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
3244620,ARIZ,,,PreservedSpecimen,urn:uuid:6c03f818-6bec-4b16-afc0-06c7a016fcce,123801,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Apiales|Apiaceae|Apioideae|Spermolepis,Plantae,Magnoliophyta,,Apiales,Apiaceae,Spermolepis echinata,2203.0,(Nutt. ex DC.) A. Heller,Spermolepis,,echinata,,,Species,G. L. Nesom,2012,,,,,,U. T. Waterfall,,11874,1954-05-23,,1954.0,5.0,23.0,143.0,,"May,23,1954",,Sand,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=4db0f57e-0b29-4818-a12d-916fb158746f | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=3d3844ed-0b89-49aa-a2b2-b1b70e549e20 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=215eae06-b17a-41ab-bcb0-3f0680b1e1e0 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=e982f8be-a46c-48aa-9518-d860345b3faf,,ecologicallyOccursWith: Quercus stellata|ecologicallyOccursWith: Prunus gracilis,Fruiting,,,,,,,,,,,,,United States,Oklahoma,Blaine County,,2 miles east of Okeene,,,,,,,,,,,,,,,,,,,,,,Tammy,2013-09-10 12:20:10,307714,2,9f5aedd0-27b2-4071-8ca4-6321407d1e13,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=3244620,Blaine,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
3247264,ARIZ,,,PreservedSpecimen,urn:uuid:ad5a6ce8-3e02-4695-907a-256ab2809aba,410509,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Lamiids|Asterids|Gentianales|Apocynaceae|Asclepias,Plantae,Magnoliophyta,,Gentianales,Apocynaceae,Asclepias amplexicaulis,73271.0,Sm.,Asclepias,,amplexicaulis,,,Species,,,,,,,,Mark Fishbein,Angela Rein,6763,2011-05-15,,2011.0,5.0,15.0,135.0,,2011-5-15,,Disturbed roadside on sand hill.,,"Perennial, 50 cm tall, corolla lobes reflexed, pale green, corona pale green with red-brown tinge; uncommon. No scent; visited by pompilids, megachilids.",,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=56713e03-6763-4e3c-8c42-90944aab218a,,ecologicallyOccursWith: Bromus|ecologicallyOccursWith: Lespedeza capitata|ecologicallyOccursWith: Sporobolus|ecologicallyOccursWith: Dalea purpurea|ecologicallyOccursWith: Cirsium|ecologicallyOccursWith: Plantago|ecologicallyOccursWith: Erigeron|ecologicallyOccursWith: Engelmannia|ecologicallyOccursWith: Asclepias asperula|ecologicallyOccursWith: A. tuberosa,Flowering,,,,,,,,,,,,,United States,Oklahoma,Blaine,,"Along Co Rd 0770, 0.8 km east-southeast of jct OK Hwy 51A, about 5.5 km (air) northwest of Watonga, hills east of North Canadian River.",,,,35.0,-98.0,,,35.94366° 0' N 98.70764° 0' W,,,,,,584.0,,,,,,,,bangfour,2013-02-13 15:22:30,310405,2,0aa80404-71c6-4893-8c12-9cc231d12c83,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=3247264,Blaine,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
3830764,ARIZ,,,PreservedSpecimen,urn:uuid:cc8e5913-181e-460c-a07a-b70fc6d1a37e,414919,,Plantae|Tracheophyta|Pteridophyta|Filicopsida|Ophioglossales|Ophioglossaceae|Ophioglossum,Plantae,Pteridophyta,Filicopsida,Ophioglossales,Ophioglossaceae,Ophioglossum engelmannii,1725.0,Prantl,Ophioglossum,,engelmannii,,,Species,,,,,,,,Mark Fishbein,,6837,2012-03-20,,2012.0,3.0,20.0,80.0,,20 March 2012,Abundant,Meadow at edge of juniper woodland,Thick clay over gypsum,"Leaves erect, sporophore shorter than tropophore",,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=e2f6eb12-e389-45b8-8f70-e03caca58bc2,,ecologicallyOccursWith: Juniperus virginiana|ecologicallyOccursWith: Rhus glabra|ecologicallyOccursWith: Opuntia|ecologicallyOccursWith: Yucca glauca|ecologicallyOccursWith: Draba reptans|ecologicallyOccursWith: Viola bicolor|ecologicallyOccursWith: Physaria gordonii|ecologicallyOccursWith: Delphinium|ecologicallyOccursWith: Artemisia ludoviciana|ecologicallyOccursWith: Escobaria|ecologicallyOccursWith: Heterotheca|ecologicallyOccursWith: Lomatium foeniculaceum,Reproductive,,,,,,,,,,,,,United States,Oklahoma,Blaine,,"Roman Nose State Park, ridge west of Watonga Lake, about 9.5 km (air) north-northwest of Watonga",,,,35.9435,-98.4269,WGS84,,,,,,,,434.0,,,,,,,,Kegan,2013-10-09 13:57:40,319836,2,9a1d0629-664d-477c-bc5f-7df4e917af1c,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=3830764,Blaine,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
3830767,ARIZ,,,PreservedSpecimen,urn:uuid:9d533cb2-32e8-495a-91a8-9cf2b7ad032c,414918,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fabales|Fabaceae|Astragalus,Plantae,Magnoliophyta,,Fabales,Fabaceae,Astragalus missouriensis,17931.0,Nutt.,Astragalus,,missouriensis,,,Species,,,,,,,,Mark Fishbein,,6840,2012-03-20,,2012.0,3.0,20.0,80.0,,20 March 2012,Locally common,"South-facing base of steep cliff, grassland",Eroded gypsum and red clay,"Prostrate, caespitose perennial, 25 cm across, petals deep magenta fading blue-violet, banner with white central spot",,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=35a58199-435e-42a5-bf11-fc9ff82b8683 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=f342a98a-f712-45a4-bc81-f5a7bcf89591 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=e6a9e06c-5437-4523-8c8d-83b7260b0030,,ecologicallyOccursWith: Prosopis|ecologicallyOccursWith: Juniperus virginiana|ecologicallyOccursWith: Opuntia|ecologicallyOccursWith: grasses|ecologicallyOccursWith: Rhus glabra|ecologicallyOccursWith: Mentzelia|ecologicallyOccursWith: Phacelia|ecologicallyOccursWith: Sphaeralcea|ecologicallyOccursWith: Pediomelum|ecologicallyOccursWith: Englemannia,Flowering,,,,,,,,,,,,,United States,Oklahoma,Blaine,,"Roman Nose State Park, north side of Watonga Lake, about 9.5 km (air) north-northwest of Watonga",,,,35.9451,-98.4221,,,,,,,,,420.0,,,,,,,,Kegan,2013-10-09 13:56:44,319839,2,7f4f0bb8-8c6d-4db6-b06e-13e6beec4d8b,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=3830767,Blaine,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
3830768,ARIZ,,,PreservedSpecimen,urn:uuid:efa28e48-3b60-4f53-8717-28c5f5b54746,414917,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Campanulids|Asterids|Apiales|Apiaceae|Apioideae|Lomatium|Lomatium foeniculaceum,Plantae,Magnoliophyta,,Apiales,Apiaceae,Lomatium foeniculaceum var. daucifolium,89803.0,(Torr. & A. Gray) Cronquist,Lomatium,,foeniculaceum,var.,daucifolium,Variety,,,,,,,,Mark Fishbein,,6842,2012-03-20,,2012.0,3.0,20.0,80.0,,20 March 2012,Common,"Base of gypsum hill, juniper-grassland","On red clay, gypsum","Caespitose perennial, 15 cm tall, petals yellow",,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=f925f4e3-9d2c-40ac-b647-478b49eddb08,,ecologicallyOccursWith: Juniperus virginiana|ecologicallyOccursWith: Yucca glauca|ecologicallyOccursWith: Opuntia|ecologicallyOccursWith: Celtis|ecologicallyOccursWith: Draba reptans,Reproductive,,,,,,,,,,,,,United States,Oklahoma,Blaine,,"Roman Nose State Park, east side of Watonga Lake near dam, about 9.5 km (air) north-northwest of Watonga",,,,35.9423,-98.4194,,,,,,,,,422.0,,,,,,,,Kegan,2013-10-09 13:56:21,319840,2,be807caf-2a88-42c1-81d0-c64d47b3feb3,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=3830768,Blaine,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
3830770,ARIZ,,,PreservedSpecimen,urn:uuid:a6a542f8-9191-4752-83c2-cacb5c053d56,414916,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fabales|Fabaceae|Astragalus|Astragalus crassicarpus,Plantae,Magnoliophyta,,Fabales,Fabaceae,Astragalus crassicarpus var. crassicarpus,56996.0,Nutt.,Astragalus,,crassicarpus,var.,crassicarpus,Variety,,,,,,,,Mark Fishbein,,6843,2012-03-20,,2012.0,3.0,20.0,80.0,,20 March 2012,Locally common,Eastern base of gypsum hill,"On deep red clay, gypsum","Caespitose perennial, 10 cm tall, petals blue-lavender, wings with magenta base, banner with central white spot",,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=d0829001-c53b-44ac-b5a8-ff32877e8a0d | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=c9d88a4c-2857-4e56-8c0d-2b5dabac6802,,ecologicallyOccursWith: Juniperus virginiana|ecologicallyOccursWith: Opuntia|ecologicallyOccursWith: Pediomelum|ecologicallyOccursWith: Phacelia,Flowering,,,,,,,,,,,,,United States,Oklahoma,Blaine,,"Roman Nose State Park, ridge east of Watonga Lake, about 9 km (air) north-northwest of Watonga",,,,35.9404,-98.4187,,,,,,,,,428.0,,,,,,,,Kegan,2013-10-09 13:55:58,319842,2,aff11f7b-1a42-485e-ba15-519b9d274bb6,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=3830770,Blaine,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
3831326,ARIZ,,,PreservedSpecimen,urn:uuid:4ee3a648-c411-4e74-a8f1-afb7f45c834a,415094,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Malvids|Rosids|Brassicales|Brassicaceae|Physaria,Plantae,Magnoliophyta,,Brassicales,Brassicaceae,Physaria gordonii,79.0,(A. Gray) O'Kane & Al-Shehbaz,Physaria,,gordonii,,,Species,,,,,,,,Mark Fishbein,Lane Greer,6832,2012-03-19,,2012.0,3.0,19.0,79.0,,19 March 2012,Common,Juniper-grassland,Gypsum hill with deep red clay,"Annual, flowers yellow",,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=53290867-ebab-49eb-8c51-f186b2a5591e | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=72de00a8-9870-4364-a1f7-68f1d46ef47a,,ecologicallyOccursWith: Juniperus virginiana|ecologicallyOccursWith: Opuntia|ecologicallyOccursWith: Rhus glabra|ecologicallyOccursWith: Heterotheca|ecologicallyOccursWith: Paronychia|ecologicallyOccursWith: Delphinium|ecologicallyOccursWith: Nothoscordum|ecologicallyOccursWith: Viola bicolor|ecologicallyOccursWith: Draba reptans|ecologicallyOccursWith: Allium drummondii|ecologicallyOccursWith: Lomatium foeniculaceum|ecologicallyOccursWith: Ophioglossum engelmannii,Flowering,,,,,,,,,,,,,United States,Oklahoma,Blaine,,"Roman Nose State Park, hillside across OK Hwy 8A from cabin area, south of Bitter Creek, about 8 km (air) north-northwest of Watonga",,,,35.9328,-98.4358,,,,,,,,,445.0,,,,,,,,Kegan,2020-10-21 13:32:34,320460,2,f93dfc6b-565b-4737-aed2-d0cd021420b5,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=3831326,Blaine,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
3831327,ARIZ,,,PreservedSpecimen,urn:uuid:af56eb36-2622-47a6-879d-013d484e67e6,415093,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Malvids|Rosids|Brassicales|Brassicaceae|Draba,Plantae,Magnoliophyta,,Brassicales,Brassicaceae,Draba reptans,1995.0,(Lam.) Fernald,Draba,,reptans,,,Species,,,,,,,,Mark Fishbein,Lane Greer,6833,2012-03-19,,2012.0,3.0,19.0,79.0,,19 March 2012,Common,Juniper-grassland,Gypsum hill with deep red clay,"Annual, flowers white",,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=57536175-1db3-42c2-9aad-af0d2ff3d807 | herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=eadaeb7a-8abd-4ebb-9906-e03d3e6b4751,,ecologicallyOccursWith: Juniperus virginiana|ecologicallyOccursWith: Opuntia|ecologicallyOccursWith: Rhus glabra|ecologicallyOccursWith: Heterotheca|ecologicallyOccursWith: Paronychia|ecologicallyOccursWith: Delphinium|ecologicallyOccursWith: Nothoscordum|ecologicallyOccursWith: Viola bicolor|ecologicallyOccursWith: Physaria gordonii|ecologicallyOccursWith: Allium drummondii|ecologicallyOccursWith: Lomatium foeniculaceum|ecologicallyOccursWith: Ophioglossum engelmannii,Flowering,,,,,,,,,,,,,United States,Oklahoma,Blaine,,"Roman Nose State Park, hillside across OK Hwy 8A from cabin area, south of Bitter Creek, about 8 km (air) north-northwest of Watonga",,,,35.9328,-98.4358,,,,,,,,,445.0,,,,,,,,Kegan,2020-10-21 13:32:34,320461,2,80eabe08-073f-4364-8db1-4754dc0b2246,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=3831327,Blaine,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
4558047,ARIZ,,,PreservedSpecimen,urn:uuid:a69e8124-0f10-4728-be80-eef729e18693,416616,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Saxifragales|Grossulariaceae|Ribes|Ribes aureum,Plantae,Magnoliophyta,,Saxifragales,Grossulariaceae,Ribes aureum var. villosum,98327.0,DC.,Ribes,,aureum,var.,villosum,Variety,,,,,,,,Mark Fishbein,"Lane Greer, Elaine Lynch, Mike Lynch",7025,2013-04-06,,2013.0,4.0,6.0,96.0,,6 April 2013,,"Base of low cliff, riparian woods.",,"Shrub, 1.5 m tall, flowers yellow, the petals fading red, fragrant; uncommon.",,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=a79b7406-1092-4313-85c9-57cd667e1f42,,ecologicallyOccursWith: Ulmus americana|ecologicallyOccursWith: Cercis|ecologicallyOccursWith: Sapindus|ecologicallyOccursWith: Juniperus|ecologicallyOccursWith: Yucca|ecologicallyOccursWith: Artemisia ludoviciana|ecologicallyOccursWith: Sorghum halepense,,,,,,,,,,,,,,United States,Oklahoma,Blaine County,,"Roman Nose State Park, north side of Watonga Lake, about 9.5 km (air) north of Watonga.",,,,35.945,-98.4226,,,,,,,,,422.0,,,,,422 m.,,,Melissa,2014-02-25 09:43:40,321913,2,e1e0964c-5f25-4453-a809-d21197a8c498,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=4558047,Blaine,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
4558048,ARIZ,,,PreservedSpecimen,urn:uuid:ed32862b-050a-4734-96bc-205c936b2d90,416615,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Malpighiales|Linaceae|Linum,Plantae,Magnoliophyta,,Malpighiales,Linaceae,Linum pratense,2469.0,(J.B.S. Norton) Small,Linum,,pratense,,,Species,,,,,,,,Mark Fishbein,"Lane Greer, Elaine Lynch, Mike Lynch",7024,2013-04-06,,2013.0,4.0,6.0,96.0,,6 April 2013,,Gentle slope. Edge Juniper woods.,Thick clay over gypsum.,"Annual, corolla campanulate, blue, anthers white; occasional.",,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=56f7e02f-f9b2-4dd4-beb1-4e24ba661085,,ecologicallyOccursWith: Opuntia|ecologicallyOccursWith: Rhus|ecologicallyOccursWith: Amphiachyris|ecologicallyOccursWith: Phyaria|ecologicallyOccursWith: Glandularia pumila|ecologicallyOccursWith: Draba|ecologicallyOccursWith: Allium|ecologicallyOccursWith: Anemone|ecologicallyOccursWith: Tetraneuris,,,,,,,,,,,,,,United States,Oklahoma,Blaine County,,"Roman Nose State Park, ridge south of Bitter Creek, west side of Watonga Lake, about 9.5 km (air) north of Watonga.",,,,35.9436,-98.4272,,,,,,,,,437.0,,,,,437 m.,,,Melissa,2014-02-25 09:49:04,321914,2,474df4be-02e1-4fa5-b554-b46b1bee2d7c,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=4558048,Blaine,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
8853385,ARIZ,,,PreservedSpecimen,urn:uuid:38c3900e-a4cc-4965-9119-69fe51d9ae40,425560,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus,Plantae,Magnoliophyta,,Fagales,Fagaceae,Quercus marilandica,97585.0,Münchh.,Quercus,,marilandica,,,Species,,,,,,,,James S. Henrickson,,23281,1999-10-16,,1999.0,10.0,16.0,289.0,,16 October 1999,,grassy hills,,"Trees to about 30ft tall, trunks with gray bark, erect",,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=1d9fdfec-fda0-4673-9f21-804133499dfc,,,,,,,,,,,,,,,,United States,Oklahoma,Blaine,,"About 14 miles S of Fairview along Hwy 51A in grassy hills, locally frequent Black Jack Oaks present.",,,,,,,,,,,,,,,,,,,,James S. Henrickson,,jwd3,2020-09-18 07:33:30,335949,2,6c418268-b390-445a-995a-be377db01a09,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=8853385,Blaine,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
24346910,ARIZ,,,PreservedSpecimen,urn:uuid:fdcce1d8-2d7c-479f-bf98-b7540256831c,437655,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Monocots|Commelinids|Poales|Poaceae|Eragrostis,Plantae,Magnoliophyta,,Poales,Poaceae,Eragrostis curtipedicellata,18189.0,Buckley,Eragrostis,,curtipedicellata,,,Species,C. Smith,1940,,,,,,Charles Smith,,260,1940-08-15,,1940.0,8.0,15.0,228.0,,"Aug. 15, 1940",,Sand prairie.,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=11909c0a-3d02-4660-8e70-b1c942055d46,,,,,,,,,,,,,,,,United States,Oklahoma,Blaine,,8 mi. w. of Watonga.,,,,,,,,,,,,,,,,,,,,,,nferguson,2019-09-20 11:42:56,358607,2,f7448696-ab9f-4608-8e7e-212d6e8a81d2,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=24346910,Blaine,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
24348072,ARIZ,,,PreservedSpecimen,urn:uuid:8e42a007-61ed-4704-8bff-34e0a1014631,438169,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Monocots|Commelinids|Poales|Poaceae|Eragrostis,Plantae,Magnoliophyta,,Poales,Poaceae,Eragrostis spectabilis,1629.0,(Pursh) Steud.,Eragrostis,,spectabilis,,,Species,Charles Smith,1940,,,,,,Charles Smith,,412,1940-08-15,,1940.0,8.0,15.0,228.0,,"Aug. 15, 1940",,,Sand,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=7173c328-140b-425c-97d8-b34ee6da897b,,,,,,,,,,,,,,,,United States,Oklahoma,Blaine,,Just E of Salt Creek,,,,,,,,,,,,,,,,,,,,,,eaf25,2019-12-11 11:11:30,359726,2,2bfbfd8c-d396-4c23-9208-656c582e7f37,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=24348072,Blaine,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
29043475,ARIZ,,,PreservedSpecimen,urn:uuid:e4ce439b-9340-47e0-92d0-2b543d288cd0,187021,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Malvids|Rosids|Myrtales|Onagraceae|Oenothera,Plantae,Magnoliophyta,,Myrtales,Onagraceae,Oenothera sinuosa,245102.0,W.L. Wagner & Hoch,Oenothera,,sinuosa,,,Species,ARIZ nomenclatural adjustment,Jan 2022,Syst. Bot. Monogr. 83,,,,,Peter H. Raven,David P. Gregory,19464,1964-06-21,,1964.0,6.0,21.0,173.0,,21 June 1964,,Open limey grassland with scattered junipers and oaks; roadside banks,,rhizomatous,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=22b9ee43-506a-4567-aed2-226d0c5acb7e,,,,,,,,,,,,,,,,United States,Oklahoma,Blaine,,6.9 mi E of Watonga on State Highway 33.,,,,,,,,,,,,,,,,,,,,,,eaf25,2022-02-17 10:14:38,362375,2,c9d2143d-7ec5-4718-9aa6-f620453ab72d,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=29043475,Blaine,Coordinate uncertainty too high or missing; Null georeferenceRemarks; 
9653142,ASU,Plants,,PreservedSpecimen,0ae7b38c-47a2-4935-829c-028cee2b5683,ASU0295271,,Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Molluginaceae|Glinus,Plantae,Magnoliophyta,,Caryophyllales,Molluginaceae,Glinus lotoides,18928.0,L.,Glinus,,lotoides,,,Species,,,,,,,,Paul Buck,,3169,1987-09-26,,1987.0,9.0,26.0,269.0,,,,Disturbed soil along edge of service road. On slope of gypsum outcrop.,,,,,,,,herbariumSpecimenDuplicate: https://portal.torcherbaria.org/portal/collections/individual/index.php?guid=2c4adbbd-0388-4ca1-b922-98523ce1e836,,,,,,,,,,,,,,,,United States,Oklahoma,Blaine,,"Roman Nose State Park, 8 miles north of Watonga, edge of service road for Group Camp Number one on north side of park.",,0.0,,35.940768,-98.425917,WGS84,700.0,,Fertig,,,,,465.0,,,,,1525 ft,,,waltola64,2023-07-16 07:02:03,,1,0ae7b38c-47a2-4935-829c-028cee2b5683,https://portal.torcherbaria.org/portal/collections/individual/index.php?occid=9653142,Blaine,Null georeferenceRemarks; 
